"Mach","p","tp","x","Points:0","Points:1","Points:2"
0.1956,0.19548,0.20093,2.4088,15.657,0,0
0.20309,0.19548,0.20135,2.4201,15.731,0,0
0.21059,0.19549,0.20178,2.4313,15.804,0,0
0.21809,0.19549,0.2022,2.4426,15.877,0,0
0.22559,0.19549,0.20263,2.4538,15.95,0,0
0.23308,0.19549,0.20305,2.4651,16.023,0,0
0.24224,0.19527,0.20349,2.4763,16.096,0,0
0.25217,0.19494,0.20393,2.4876,16.169,0,0
0.2621,0.19461,0.20437,2.4988,16.242,0,0
0.27203,0.19429,0.20481,2.5101,16.315,0,0
0.28196,0.19396,0.20525,2.5213,16.389,0,0
0.29189,0.19363,0.20569,2.5326,16.462,0,0
0.30182,0.19331,0.20613,2.5438,16.535,0,0
0.31175,0.19298,0.20657,2.555,16.608,0,0
0.32168,0.19265,0.20702,2.5663,16.681,0,0
0.33263,0.1922,0.2076,2.5775,16.754,0,0
0.34425,0.19168,0.20828,2.5888,16.827,0,0
0.35586,0.19115,0.20895,2.6,16.9,0,0
0.36748,0.19062,0.20963,2.6113,16.973,0,0
0.37909,0.1901,0.2103,2.6225,17.046,0,0
0.39071,0.18957,0.21098,2.6338,17.119,0,0
0.40232,0.18905,0.21166,2.645,17.193,0,0
0.41394,0.18852,0.21233,2.6563,17.266,0,0
0.42555,0.18799,0.21301,2.6675,17.339,0,0
0.43777,0.18731,0.21375,2.6788,17.412,0,0
0.45066,0.18644,0.21456,2.69,17.485,0,0
0.46355,0.18558,0.21538,2.7012,17.558,0,0
0.47643,0.18472,0.21619,2.7125,17.631,0,0
0.48932,0.18386,0.217,2.7237,17.704,0,0
0.5022,0.18299,0.21782,2.735,17.777,0,0
0.51509,0.18213,0.21863,2.7462,17.851,0,0
0.52798,0.18127,0.21944,2.7575,17.924,0,0
0.54086,0.1804,0.22026,2.7687,17.997,0,0
0.55396,0.17943,0.22108,2.78,18.07,0,0
0.56759,0.17819,0.22191,2.7912,18.143,0,0
0.58122,0.17694,0.22275,2.8025,18.216,0,0
0.59485,0.1757,0.22358,2.8137,18.289,0,0
0.60848,0.17445,0.22441,2.825,18.362,0,0
0.62211,0.17321,0.22525,2.8362,18.435,0,0
0.63574,0.17196,0.22608,2.8474,18.508,0,0
0.64937,0.17072,0.22692,2.8587,18.581,0,0
0.663,0.16947,0.22775,2.8699,18.655,0,0
0.67664,0.16822,0.22859,2.8812,18.728,0,0
0.69051,0.16668,0.22937,2.8924,18.801,0,0
0.70438,0.16513,0.23016,2.9037,18.874,0,0
0.71825,0.16359,0.23094,2.9149,18.947,0,0
0.73212,0.16205,0.23173,2.9262,19.02,0,0
0.74599,0.16051,0.23251,2.9374,19.093,0,0
0.75986,0.15897,0.2333,2.9487,19.166,0,0
0.77373,0.15743,0.23408,2.9599,19.239,0,0
0.7876,0.15589,0.23487,2.9712,19.312,0,0
0.80147,0.15435,0.23565,2.9824,19.386,0,0
0.81516,0.15273,0.2364,2.9936,19.459,0,0
0.82878,0.15107,0.23713,3.0049,19.532,0,0
0.84239,0.14942,0.23786,3.0161,19.605,0,0
0.85601,0.14776,0.23859,3.0274,19.678,0,0
0.86962,0.14611,0.23933,3.0386,19.751,0,0
0.88324,0.14445,0.24006,3.0499,19.824,0,0
0.89685,0.1428,0.24079,3.0611,19.897,0,0
0.91047,0.14114,0.24152,3.0724,19.97,0,0
0.92408,0.13949,0.24225,3.0836,20.043,0,0
0.9375,0.13785,0.24297,3.0949,20.117,0,0
0.95049,0.13624,0.24365,3.1061,20.19,0,0
0.96348,0.13464,0.24434,3.1174,20.263,0,0
0.97647,0.13303,0.24503,3.1286,20.336,0,0
0.98946,0.13142,0.24571,3.1398,20.409,0,0
1.0025,0.12981,0.2464,3.1511,20.482,0,0
1.0154,0.12821,0.24708,3.1623,20.555,0,0
1.0284,0.1266,0.24777,3.1736,20.628,0,0
1.0414,0.12499,0.24845,3.1848,20.701,0,0
1.0544,0.12338,0.24914,3.1961,20.774,0,0
1.0667,0.12189,0.24979,3.2073,20.848,0,0
1.079,0.12041,0.25042,3.2186,20.921,0,0
1.0912,0.11893,0.25106,3.2298,20.994,0,0
1.1034,0.11746,0.2517,3.2411,21.067,0,0
1.1156,0.11598,0.25234,3.2523,21.14,0,0
1.1278,0.1145,0.25298,3.2636,21.213,0,0
1.1401,0.11303,0.25362,3.2748,21.286,0,0
1.1523,0.11155,0.25426,3.286,21.359,0,0
1.1645,0.11007,0.2549,3.2973,21.432,0,0
1.1764,0.10866,0.25552,3.3085,21.505,0,0
1.1877,0.10737,0.2561,3.3198,21.579,0,0
1.1989,0.10607,0.25669,3.331,21.652,0,0
1.2102,0.10478,0.25727,3.3423,21.725,0,0
1.2214,0.10348,0.25786,3.3535,21.798,0,0
1.2327,0.10219,0.25844,3.3648,21.871,0,0
1.244,0.10089,0.25902,3.376,21.944,0,0
1.2552,0.099597,0.25961,3.3873,22.017,0,0
1.2665,0.098302,0.26019,3.3985,22.09,0,0
1.2777,0.097007,0.26078,3.4098,22.163,0,0
1.288,0.095886,0.26132,3.421,22.236,0,0
1.298,0.094812,0.26186,3.4322,22.31,0,0
1.3081,0.093737,0.26239,3.4435,22.383,0,0
1.3181,0.092663,0.26292,3.4547,22.456,0,0
1.3281,0.091588,0.26346,3.466,22.529,0,0
1.3381,0.090514,0.26399,3.4772,22.602,0,0
1.3482,0.08944,0.26452,3.4885,22.675,0,0
1.3582,0.088365,0.26505,3.4997,22.748,0,0
1.3682,0.087291,0.26559,3.511,22.821,0,0
1.378,0.086253,0.26611,3.5222,22.894,0,0
1.3862,0.085435,0.26657,3.5335,22.968,0,0
1.3944,0.084617,0.26704,3.5447,23.041,0,0
1.4027,0.083799,0.2675,3.556,23.114,0,0
1.4109,0.082981,0.26796,3.5672,23.187,0,0
1.4192,0.082163,0.26843,3.5784,23.26,0,0
1.4274,0.081345,0.26889,3.5897,23.333,0,0
1.4357,0.080526,0.26935,3.6009,23.406,0,0
1.4439,0.079708,0.26982,3.6122,23.479,0,0
1.4521,0.07889,0.27028,3.6234,23.552,0,0
1.4594,0.078224,0.27085,3.6347,23.625,0,0
1.4655,0.077756,0.27156,3.6459,23.698,0,0
1.4715,0.077288,0.27227,3.6572,23.772,0,0
1.4776,0.07682,0.27298,3.6684,23.845,0,0
1.4837,0.076352,0.27369,3.6797,23.918,0,0
1.4897,0.075884,0.2744,3.6909,23.991,0,0
1.4958,0.075416,0.27511,3.7022,24.064,0,0
1.5018,0.074948,0.27582,3.7134,24.137,0,0
1.5079,0.074481,0.27653,3.7246,24.21,0,0
1.5139,0.074013,0.27724,3.7359,24.283,0,0
1.5188,0.073738,0.27819,3.7471,24.356,0,0
1.523,0.073563,0.27925,3.7584,24.43,0,0
1.5272,0.073389,0.28032,3.7696,24.503,0,0
1.5314,0.073214,0.28138,3.7809,24.576,0,0
1.5356,0.073039,0.28245,3.7921,24.649,0,0
1.5399,0.072865,0.28351,3.8034,24.722,0,0
1.5441,0.07269,0.28458,3.8146,24.795,0,0
1.5483,0.072516,0.28565,3.8259,24.868,0,0
1.5525,0.072341,0.28671,3.8371,24.941,0,0
1.5567,0.072167,0.28778,3.8484,25.014,0,0
1.5599,0.072062,0.28871,3.8596,25.087,0,0
1.5628,0.071974,0.28961,3.8708,25.16,0,0
1.5657,0.071885,0.29051,3.8821,25.234,0,0
1.5687,0.071797,0.2914,3.8933,25.307,0,0
1.5716,0.071708,0.2923,3.9046,25.38,0,0
1.5745,0.071619,0.2932,3.9158,25.453,0,0
1.5774,0.071531,0.2941,3.9271,25.526,0,0
1.5804,0.071442,0.295,3.9383,25.599,0,0
1.5833,0.071354,0.2959,3.9496,25.672,0,0
1.5862,0.071265,0.2968,3.9608,25.745,0,0
1.5879,0.071294,0.29765,3.9721,25.818,0,0
1.5894,0.071335,0.2985,3.9833,25.892,0,0
1.5909,0.071376,0.29935,3.9946,25.965,0,0
1.5924,0.071418,0.3002,4.0058,26.038,0,0
1.5939,0.071459,0.30105,4.017,26.111,0,0
1.5955,0.0715,0.3019,4.0283,26.184,0,0
1.597,0.071541,0.30275,4.0395,26.257,0,0
1.5985,0.071583,0.3036,4.0508,26.33,0,0
1.6,0.071624,0.30445,4.062,26.403,0,0
1.6015,0.071665,0.3053,4.0733,26.476,0,0
1.5967,0.072242,0.3055,4.0845,26.549,0,0
1.5915,0.072859,0.30565,4.0958,26.622,0,0
1.5862,0.073477,0.30579,4.107,26.696,0,0
1.5809,0.074095,0.30594,4.1183,26.769,0,0
1.5756,0.074712,0.30609,4.1295,26.842,0,0
1.5703,0.07533,0.30624,4.1408,26.915,0,0
1.5651,0.075947,0.30638,4.152,26.988,0,0
1.5598,0.076565,0.30653,4.1632,27.061,0,0
1.5545,0.077182,0.30668,4.1745,27.134,0,0
1.5492,0.0778,0.30682,4.1857,27.207,0,0
1.5398,0.079003,0.30704,4.197,27.28,0,0
1.5298,0.080282,0.30727,4.2082,27.354,0,0
1.5198,0.081562,0.30749,4.2195,27.427,0,0
1.5098,0.082841,0.30772,4.2307,27.5,0,0
1.4998,0.08412,0.30795,4.242,27.573,0,0
1.4898,0.0854,0.30818,4.2532,27.646,0,0
1.4798,0.086679,0.3084,4.2645,27.719,0,0
1.4698,0.087958,0.30863,4.2757,27.792,0,0
1.4598,0.089238,0.30886,4.287,27.865,0,0
1.4498,0.090517,0.30908,4.2982,27.938,0,0
1.4373,0.092354,0.30946,4.3094,28.011,0,0
1.4241,0.094355,0.30989,4.3207,28.084,0,0
1.4108,0.096357,0.31032,4.3319,28.158,0,0
1.3976,0.098359,0.31074,4.3432,28.231,0,0
1.3844,0.10036,0.31117,4.3544,28.304,0,0
1.3711,0.10236,0.31159,4.3657,28.377,0,0
1.3579,0.10436,0.31202,4.3769,28.45,0,0
1.3446,0.10637,0.31245,4.3882,28.523,0,0
1.3314,0.10837,0.31287,4.3994,28.596,0,0
1.3182,0.11037,0.3133,4.4107,28.669,0,0
1.3061,0.1125,0.31406,4.4219,28.742,0,0
1.2948,0.11473,0.31506,4.4332,28.816,0,0
1.2835,0.11696,0.31606,4.4444,28.889,0,0
1.2722,0.11919,0.31706,4.4556,28.962,0,0
1.2609,0.12142,0.31806,4.4669,29.035,0,0
1.2496,0.12364,0.31906,4.4781,29.108,0,0
1.2383,0.12587,0.32006,4.4894,29.181,0,0
1.227,0.1281,0.32106,4.5006,29.254,0,0
1.2157,0.13033,0.32206,4.5119,29.327,0,0
1.2044,0.13255,0.32306,4.5231,29.4,0,0
1.1952,0.13466,0.32443,4.5344,29.473,0,0
1.1899,0.13652,0.3265,4.5456,29.546,0,0
1.1846,0.13839,0.32858,4.5569,29.62,0,0
1.1793,0.14025,0.33065,4.5681,29.693,0,0
1.174,0.14212,0.33273,4.5794,29.766,0,0
1.1687,0.14399,0.3348,4.5906,29.839,0,0
1.1634,0.14585,0.33688,4.6018,29.912,0,0
1.1582,0.14772,0.33895,4.6131,29.985,0,0
1.1529,0.14958,0.34103,4.6243,30.058,0,0
1.1476,0.15145,0.3431,4.6356,30.131,0,0
1.1424,0.1533,0.34519,4.6468,30.204,0,0
1.1414,0.15473,0.34795,4.6581,30.278,0,0
1.1404,0.15617,0.35071,4.6693,30.351,0,0
1.1394,0.1576,0.35346,4.6806,30.424,0,0
1.1385,0.15903,0.35622,4.6918,30.497,0,0
1.1375,0.16046,0.35898,4.7031,30.57,0,0
1.1365,0.16189,0.36173,4.7143,30.643,0,0
1.1355,0.16332,0.36449,4.7256,30.716,0,0
1.1345,0.16475,0.36725,4.7368,30.789,0,0
1.1336,0.16618,0.37,4.748,30.862,0,0
1.1326,0.16762,0.37276,4.7593,30.935,0,0
1.1322,0.16881,0.37524,4.7705,31.008,0,0
1.1321,0.16987,0.37756,4.7818,31.082,0,0
1.1321,0.17092,0.37988,4.793,31.155,0,0
1.132,0.17198,0.3822,4.8043,31.228,0,0
1.132,0.17303,0.38452,4.8155,31.301,0,0
1.1319,0.17409,0.38684,4.8268,31.374,0,0
1.1319,0.17515,0.38916,4.838,31.447,0,0
1.1318,0.1762,0.39148,4.8493,31.52,0,0
1.1317,0.17726,0.3938,4.8605,31.593,0,0
1.1317,0.17831,0.39611,4.8718,31.666,0,0
1.1317,0.17928,0.39825,4.883,31.74,0,0
1.1318,0.17981,0.39948,4.8942,31.813,0,0
1.1319,0.18034,0.40071,4.9055,31.886,0,0
1.132,0.18086,0.40193,4.9167,31.959,0,0
1.1321,0.18139,0.40316,4.928,32.032,0,0
1.1322,0.18192,0.40439,4.9392,32.105,0,0
1.1323,0.18244,0.40562,4.9505,32.178,0,0
1.1324,0.18297,0.40684,4.9617,32.251,0,0
1.1325,0.1835,0.40807,4.973,32.324,0,0
1.1327,0.18402,0.4093,4.9842,32.397,0,0
1.1328,0.18455,0.41052,4.9955,32.471,0,0
1.1339,0.18454,0.41111,5.0067,32.544,0,0
1.1357,0.18422,0.41133,5.018,32.617,0,0
1.1375,0.1839,0.41155,5.0292,32.69,0,0
1.1393,0.18358,0.41176,5.0404,32.763,0,0
1.1411,0.18325,0.41198,5.0517,32.836,0,0
1.1429,0.18293,0.4122,5.0629,32.909,0,0
1.1447,0.18261,0.41241,5.0742,32.982,0,0
1.1465,0.18229,0.41263,5.0854,33.055,0,0
1.1483,0.18197,0.41285,5.0967,33.128,0,0
1.1501,0.18165,0.41307,5.1079,33.201,0,0
1.152,0.18131,0.41327,5.1192,33.275,0,0
1.1562,0.18031,0.41314,5.1304,33.348,0,0
1.1603,0.1793,0.413,5.1417,33.421,0,0
1.1645,0.1783,0.41287,5.1529,33.494,0,0
1.1687,0.17729,0.41273,5.1642,33.567,0,0
1.1729,0.17629,0.4126,5.1754,33.64,0,0
1.1771,0.17528,0.41246,5.1866,33.713,0,0
1.1812,0.17428,0.41232,5.1979,33.786,0,0
1.1854,0.17327,0.41219,5.2091,33.859,0,0
1.1896,0.17227,0.41205,5.2204,33.932,0,0
1.1938,0.17126,0.41192,5.2316,34.006,0,0
1.1984,0.17018,0.4118,5.2429,34.079,0,0
1.2039,0.16896,0.41171,5.2541,34.152,0,0
1.2094,0.16774,0.41162,5.2654,34.225,0,0
1.2148,0.16652,0.41153,5.2766,34.298,0,0
1.2203,0.1653,0.41144,5.2879,34.371,0,0
1.2258,0.16408,0.41135,5.2991,34.444,0,0
1.2313,0.16285,0.41126,5.3104,34.517,0,0
1.2368,0.16163,0.41117,5.3216,34.59,0,0
1.2423,0.16041,0.41108,5.3328,34.664,0,0
1.2477,0.15919,0.411,5.3441,34.737,0,0
1.2532,0.15797,0.41091,5.3553,34.81,0,0
1.2592,0.15672,0.41091,5.3666,34.883,0,0
1.2655,0.15545,0.41098,5.3778,34.956,0,0
1.2719,0.15419,0.41104,5.3891,35.029,0,0
1.2782,0.15292,0.41111,5.4003,35.102,0,0
1.2845,0.15165,0.41117,5.4116,35.175,0,0
1.2909,0.15039,0.41124,5.4228,35.248,0,0
1.2972,0.14912,0.41131,5.4341,35.321,0,0
1.3035,0.14785,0.41137,5.4453,35.395,0,0
1.3098,0.14659,0.41144,5.4566,35.468,0,0
1.3162,0.14532,0.41151,5.4678,35.541,0,0
1.3225,0.14405,0.41157,5.479,35.614,0,0
1.3293,0.14281,0.41176,5.4903,35.687,0,0
1.3362,0.14157,0.41198,5.5015,35.76,0,0
1.3431,0.14033,0.41221,5.5128,35.833,0,0
1.35,0.13908,0.41243,5.524,35.906,0,0
1.3569,0.13784,0.41265,5.5353,35.979,0,0
1.3638,0.1366,0.41288,5.5465,36.052,0,0
1.3707,0.13536,0.4131,5.5578,36.125,0,0
1.3777,0.13412,0.41332,5.569,36.199,0,0
1.3846,0.13288,0.41355,5.5803,36.272,0,0
1.3915,0.13164,0.41377,5.5915,36.345,0,0
1.3984,0.1304,0.414,5.6028,36.418,0,0
1.4055,0.12922,0.41429,5.614,36.491,0,0
1.4127,0.12805,0.41459,5.6252,36.564,0,0
1.4198,0.12687,0.4149,5.6365,36.637,0,0
1.427,0.1257,0.4152,5.6477,36.71,0,0
1.4341,0.12453,0.4155,5.659,36.783,0,0
1.4413,0.12336,0.41581,5.6702,36.856,0,0
1.4485,0.12219,0.41611,5.6815,36.93,0,0
1.4556,0.12102,0.41642,5.6927,37.003,0,0
1.4628,0.11985,0.41672,5.704,37.076,0,0
1.4699,0.11868,0.41702,5.7152,37.149,0,0
1.4771,0.11751,0.41733,5.7265,37.222,0,0
1.4842,0.11645,0.41768,5.7377,37.295,0,0
1.4913,0.1154,0.41805,5.749,37.368,0,0
1.4983,0.11435,0.41841,5.7602,37.441,0,0
1.5054,0.1133,0.41878,5.7714,37.514,0,0
1.5125,0.11225,0.41914,5.7827,37.588,0,0
1.5195,0.1112,0.41951,5.7939,37.661,0,0
1.5266,0.11015,0.41987,5.8052,37.734,0,0
1.5337,0.1091,0.42024,5.8164,37.807,0,0
1.5408,0.10805,0.4206,5.8277,37.88,0,0
1.5478,0.107,0.42096,5.8389,37.953,0,0
1.5549,0.10595,0.42133,5.8502,38.026,0,0
1.5616,0.10504,0.42174,5.8614,38.099,0,0
1.5682,0.10415,0.42217,5.8727,38.172,0,0
1.5749,0.10326,0.42259,5.8839,38.245,0,0
1.5815,0.10237,0.42301,5.8952,38.319,0,0
1.5881,0.10148,0.42344,5.9064,38.392,0,0
1.5948,0.10059,0.42386,5.9176,38.465,0,0
1.6014,0.099705,0.42429,5.9289,38.538,0,0
1.6081,0.098817,0.42471,5.9401,38.611,0,0
1.6147,0.097928,0.42513,5.9514,38.684,0,0
1.6213,0.097039,0.42556,5.9626,38.757,0,0
1.628,0.096151,0.42598,5.9739,38.83,0,0
1.6338,0.095412,0.42638,5.9851,38.903,0,0
1.6394,0.09473,0.42677,5.9964,38.976,0,0
1.6449,0.094047,0.42716,6.0076,39.049,0,0
1.6505,0.093364,0.42755,6.0189,39.123,0,0
1.6561,0.092682,0.42794,6.0301,39.196,0,0
1.6616,0.091999,0.42833,6.0414,39.269,0,0
1.6672,0.091316,0.42872,6.0526,39.342,0,0
1.6727,0.090634,0.42911,6.0638,39.415,0,0
1.6783,0.089951,0.4295,6.0751,39.488,0,0
1.6838,0.089268,0.42989,6.0863,39.561,0,0
1.6894,0.088585,0.43028,6.0976,39.634,0,0
1.694,0.088059,0.4307,6.1088,39.707,0,0
1.6976,0.087671,0.43115,6.1201,39.78,0,0
1.7013,0.087282,0.43159,6.1313,39.854,0,0
1.705,0.086893,0.43204,6.1426,39.927,0,0
1.7086,0.086505,0.43248,6.1538,40,0,0
1.7123,0.086116,0.43293,6.1651,40.073,0,0
1.716,0.085728,0.43337,6.1763,40.146,0,0
1.7196,0.085339,0.43382,6.1876,40.219,0,0
