"Mach","x","Points:0","Points:1","Points:2"
1.5198,4.2195,27.427,0,0
1.5098,4.2307,27.5,0,0
1.4998,4.242,27.573,0,0
1.4898,4.2532,27.646,0,0
1.4798,4.2645,27.719,0,0
1.4698,4.2757,27.792,0,0
1.4598,4.287,27.865,0,0
1.4498,4.2982,27.938,0,0
1.4373,4.3094,28.011,0,0
1.4241,4.3207,28.084,0,0
1.4108,4.3319,28.158,0,0
1.3976,4.3432,28.231,0,0
1.3844,4.3544,28.304,0,0
1.3711,4.3657,28.377,0,0
1.3579,4.3769,28.45,0,0
1.3446,4.3882,28.523,0,0
1.3314,4.3994,28.596,0,0
1.3182,4.4107,28.669,0,0
1.3061,4.4219,28.742,0,0
1.2948,4.4332,28.816,0,0
1.2835,4.4444,28.889,0,0
1.2722,4.4556,28.962,0,0
1.2609,4.4669,29.035,0,0
1.2496,4.4781,29.108,0,0
1.2383,4.4894,29.181,0,0
1.227,4.5006,29.254,0,0
1.2157,4.5119,29.327,0,0
1.2044,4.5231,29.4,0,0
1.1952,4.5344,29.473,0,0
1.1899,4.5456,29.546,0,0
1.1846,4.5569,29.62,0,0
1.1793,4.5681,29.693,0,0
1.174,4.5794,29.766,0,0
1.1687,4.5906,29.839,0,0
1.1634,4.6018,29.912,0,0
1.1582,4.6131,29.985,0,0
1.1529,4.6243,30.058,0,0
1.1476,4.6356,30.131,0,0
1.1424,4.6468,30.204,0,0
1.1414,4.6581,30.278,0,0
1.1404,4.6693,30.351,0,0
1.1394,4.6806,30.424,0,0
1.1385,4.6918,30.497,0,0
1.1375,4.7031,30.57,0,0
1.1365,4.7143,30.643,0,0
1.1355,4.7256,30.716,0,0
1.1345,4.7368,30.789,0,0
1.1336,4.748,30.862,0,0
1.1326,4.7593,30.935,0,0
1.1322,4.7705,31.008,0,0
1.1321,4.7818,31.082,0,0
1.1321,4.793,31.155,0,0
1.132,4.8043,31.228,0,0
1.132,4.8155,31.301,0,0
1.1319,4.8268,31.374,0,0
1.1319,4.838,31.447,0,0
1.1318,4.8493,31.52,0,0
1.1317,4.8605,31.593,0,0
1.1317,4.8718,31.666,0,0
1.1317,4.883,31.74,0,0
1.1318,4.8942,31.813,0,0
1.1319,4.9055,31.886,0,0
1.132,4.9167,31.959,0,0
1.1321,4.928,32.032,0,0
1.1322,4.9392,32.105,0,0
1.1323,4.9505,32.178,0,0
1.1324,4.9617,32.251,0,0
1.1325,4.973,32.324,0,0
1.1327,4.9842,32.397,0,0
1.1328,4.9955,32.471,0,0
1.1339,5.0067,32.544,0,0
1.1357,5.018,32.617,0,0
1.1375,5.0292,32.69,0,0
1.1393,5.0404,32.763,0,0
1.1411,5.0517,32.836,0,0
1.1429,5.0629,32.909,0,0
1.1447,5.0742,32.982,0,0
1.1465,5.0854,33.055,0,0
1.1483,5.0967,33.128,0,0
1.1501,5.1079,33.201,0,0
1.152,5.1192,33.275,0,0
1.1562,5.1304,33.348,0,0
1.1603,5.1417,33.421,0,0
1.1645,5.1529,33.494,0,0
1.1687,5.1642,33.567,0,0
1.1729,5.1754,33.64,0,0
1.1771,5.1866,33.713,0,0
1.1812,5.1979,33.786,0,0
1.1854,5.2091,33.859,0,0
1.1896,5.2204,33.932,0,0
1.1938,5.2316,34.006,0,0
1.1984,5.2429,34.079,0,0
1.2039,5.2541,34.152,0,0
1.2094,5.2654,34.225,0,0
1.2148,5.2766,34.298,0,0
1.2203,5.2879,34.371,0,0
1.2258,5.2991,34.444,0,0
1.2313,5.3104,34.517,0,0
1.2368,5.3216,34.59,0,0
1.2423,5.3328,34.664,0,0
1.2477,5.3441,34.737,0,0
1.2532,5.3553,34.81,0,0
1.2592,5.3666,34.883,0,0
1.2655,5.3778,34.956,0,0
1.2719,5.3891,35.029,0,0
1.2782,5.4003,35.102,0,0
1.2845,5.4116,35.175,0,0
1.2909,5.4228,35.248,0,0
1.2972,5.4341,35.321,0,0
1.3035,5.4453,35.395,0,0
1.3098,5.4566,35.468,0,0
1.3162,5.4678,35.541,0,0
1.3225,5.479,35.614,0,0
1.3293,5.4903,35.687,0,0
1.3362,5.5015,35.76,0,0
1.3431,5.5128,35.833,0,0
1.35,5.524,35.906,0,0
1.3569,5.5353,35.979,0,0
1.3638,5.5465,36.052,0,0
1.3707,5.5578,36.125,0,0
1.3777,5.569,36.199,0,0
1.3846,5.5803,36.272,0,0
1.3915,5.5915,36.345,0,0
1.3984,5.6028,36.418,0,0
1.4055,5.614,36.491,0,0
1.4127,5.6252,36.564,0,0
1.4198,5.6365,36.637,0,0
1.427,5.6477,36.71,0,0
1.4341,5.659,36.783,0,0
1.4413,5.6702,36.856,0,0
1.4485,5.6815,36.93,0,0
1.4556,5.6927,37.003,0,0
1.4628,5.704,37.076,0,0
1.4699,5.7152,37.149,0,0
1.4771,5.7265,37.222,0,0
1.4842,5.7377,37.295,0,0
1.4913,5.749,37.368,0,0
1.4983,5.7602,37.441,0,0
1.5054,5.7714,37.514,0,0
1.5125,5.7827,37.588,0,0
1.5195,5.7939,37.661,0,0
1.5266,5.8052,37.734,0,0
1.5337,5.8164,37.807,0,0
1.5408,5.8277,37.88,0,0
1.5478,5.8389,37.953,0,0
1.5549,5.8502,38.026,0,0
1.5616,5.8614,38.099,0,0
1.5682,5.8727,38.172,0,0
1.5749,5.8839,38.245,0,0
1.5815,5.8952,38.319,0,0
1.5881,5.9064,38.392,0,0
1.5948,5.9176,38.465,0,0
1.6014,5.9289,38.538,0,0
1.6081,5.9401,38.611,0,0
1.6147,5.9514,38.684,0,0
1.6213,5.9626,38.757,0,0
1.628,5.9739,38.83,0,0
1.6338,5.9851,38.903,0,0
1.6394,5.9964,38.976,0,0
1.6449,6.0076,39.049,0,0
1.6505,6.0189,39.123,0,0
1.6561,6.0301,39.196,0,0
1.6616,6.0414,39.269,0,0
1.6672,6.0526,39.342,0,0
1.6727,6.0638,39.415,0,0
1.6783,6.0751,39.488,0,0
1.6838,6.0863,39.561,0,0
1.6894,6.0976,39.634,0,0
1.694,6.1088,39.707,0,0
1.6976,6.1201,39.78,0,0
1.7013,6.1313,39.854,0,0
1.705,6.1426,39.927,0,0
1.7086,6.1538,40,0,0
1.7123,6.1651,40.073,0,0
1.716,6.1763,40.146,0,0
1.7196,6.1876,40.219,0,0
1.7233,6.1988,40.292,0,0
1.727,6.21,40.365,0,0
1.7307,6.2213,40.438,0,0
1.7339,6.2325,40.512,0,0
1.736,6.2438,40.585,0,0
1.7381,6.255,40.658,0,0
1.7402,6.2663,40.731,0,0
1.7424,6.2775,40.804,0,0
1.7445,6.2888,40.877,0,0
1.7466,6.3,40.95,0,0
1.7487,6.3113,41.023,0,0
1.7508,6.3225,41.096,0,0
1.7529,6.3338,41.169,0,0
1.755,6.345,41.243,0,0
1.7571,6.3562,41.316,0,0
1.7585,6.3675,41.389,0,0
1.7597,6.3787,41.462,0,0
1.761,6.39,41.535,0,0
1.7622,6.4012,41.608,0,0
1.7635,6.4125,41.681,0,0
1.7647,6.4237,41.754,0,0
1.766,6.435,41.827,0,0
1.7672,6.4462,41.9,0,0
1.7685,6.4575,41.973,0,0
1.7697,6.4687,42.047,0,0
1.771,6.48,42.12,0,0
1.77,6.4912,42.193,0,0
1.7667,6.5024,42.266,0,0
1.7634,6.5137,42.339,0,0
1.7601,6.5249,42.412,0,0
1.7567,6.5362,42.485,0,0
1.7534,6.5474,42.558,0,0
1.7501,6.5587,42.631,0,0
1.7468,6.5699,42.704,0,0
1.7435,6.5812,42.778,0,0
1.7401,6.5924,42.851,0,0
1.7368,6.6037,42.924,0,0
1.7335,6.6149,42.997,0,0
1.7276,6.6262,43.07,0,0
1.7217,6.6374,43.143,0,0
1.7157,6.6486,43.216,0,0
1.7098,6.6599,43.289,0,0
1.7038,6.6711,43.362,0,0
1.6978,6.6824,43.436,0,0
1.6919,6.6936,43.509,0,0
1.6859,6.7049,43.582,0,0
1.68,6.7161,43.655,0,0
1.674,6.7274,43.728,0,0
1.6681,6.7386,43.801,0,0
1.6608,6.7499,43.874,0,0
1.6514,6.7611,43.947,0,0
1.642,6.7724,44.02,0,0
1.6327,6.7836,44.093,0,0
1.6233,6.7948,44.167,0,0
1.6139,6.8061,44.24,0,0
1.6045,6.8173,44.313,0,0
1.5951,6.8286,44.386,0,0
1.5857,6.8398,44.459,0,0
1.5763,6.8511,44.532,0,0
1.5669,6.8623,44.605,0,0
1.5575,6.8736,44.678,0,0
1.5468,6.8848,44.751,0,0
1.5355,6.8961,44.824,0,0
1.5243,6.9073,44.897,0,0
1.513,6.9186,44.971,0,0
1.5017,6.9298,45.044,0,0
1.4905,6.941,45.117,0,0
1.4792,6.9523,45.19,0,0
1.4679,6.9635,45.263,0,0
1.4567,6.9748,45.336,0,0
1.4454,6.986,45.409,0,0
1.4341,6.9973,45.482,0,0
1.4228,7.0085,45.555,0,0
1.4145,7.0198,45.628,0,0
1.4063,7.031,45.702,0,0
1.398,7.0423,45.775,0,0
1.3898,7.0535,45.848,0,0
1.3815,7.0648,45.921,0,0
1.3733,7.076,45.994,0,0
1.365,7.0872,46.067,0,0
1.3568,7.0985,46.14,0,0
1.3485,7.1097,46.213,0,0
1.3403,7.121,46.286,0,0
1.332,7.1322,46.36,0,0
1.3247,7.1435,46.433,0,0
1.3223,7.1547,46.506,0,0
1.32,7.166,46.579,0,0
1.3176,7.1772,46.652,0,0
1.3153,7.1885,46.725,0,0
1.3129,7.1997,46.798,0,0
1.3106,7.211,46.871,0,0
1.3082,7.2222,46.944,0,0
1.3059,7.2334,47.017,0,0
1.3035,7.2447,47.09,0,0
1.3012,7.2559,47.164,0,0
1.2988,7.2672,47.237,0,0
1.2971,7.2784,47.31,0,0
1.297,7.2897,47.383,0,0
1.2969,7.3009,47.456,0,0
1.2969,7.3122,47.529,0,0
1.2968,7.3234,47.602,0,0
1.2967,7.3347,47.675,0,0
1.2967,7.3459,47.748,0,0
1.2966,7.3572,47.821,0,0
1.2965,7.3684,47.895,0,0
1.2965,7.3796,47.968,0,0
1.2964,7.3909,48.041,0,0
1.2963,7.4021,48.114,0,0
1.2966,7.4134,48.187,0,0
1.2978,7.4246,48.26,0,0
1.2991,7.4359,48.333,0,0
1.3003,7.4471,48.406,0,0
1.3016,7.4584,48.479,0,0
1.3028,7.4696,48.553,0,0
1.3041,7.4809,48.626,0,0
1.3053,7.4921,48.699,0,0
1.3066,7.5034,48.772,0,0
1.3078,7.5146,48.845,0,0
1.3091,7.5258,48.918,0,0
1.3103,7.5371,48.991,0,0
1.3119,7.5483,49.064,0,0
1.3151,7.5596,49.137,0,0
1.3183,7.5708,49.21,0,0
1.3216,7.5821,49.284,0,0
1.3248,7.5933,49.357,0,0
1.328,7.6046,49.43,0,0
1.3312,7.6158,49.503,0,0
1.3344,7.6271,49.576,0,0
1.3376,7.6383,49.649,0,0
1.3408,7.6496,49.722,0,0
1.344,7.6608,49.795,0,0
1.3472,7.672,49.868,0,0
1.3505,7.6833,49.941,0,0
1.3555,7.6945,50.014,0,0
1.3604,7.7058,50.088,0,0
1.3654,7.717,50.161,0,0
1.3703,7.7283,50.234,0,0
1.3753,7.7395,50.307,0,0
1.3802,7.7508,50.38,0,0
1.3852,7.762,50.453,0,0
1.3901,7.7733,50.526,0,0
1.3951,7.7845,50.599,0,0
1.4,7.7958,50.672,0,0
1.405,7.807,50.745,0,0
1.4099,7.8182,50.819,0,0
1.4158,7.8295,50.892,0,0
1.4218,7.8407,50.965,0,0
1.4278,7.852,51.038,0,0
1.4339,7.8632,51.111,0,0
1.4399,7.8745,51.184,0,0
1.4459,7.8857,51.257,0,0
1.452,7.897,51.33,0,0
1.458,7.9082,51.403,0,0
1.464,7.9195,51.477,0,0
1.4701,7.9307,51.55,0,0
1.4761,7.942,51.623,0,0
1.4821,7.9532,51.696,0,0
1.4883,7.9644,51.769,0,0
1.4946,7.9757,51.842,0,0
1.5009,7.9869,51.915,0,0
1.5073,7.9982,51.988,0,0
1.5136,8.0094,52.061,0,0
1.5199,8.0207,52.134,0,0
1.5262,8.0319,52.208,0,0
1.5325,8.0432,52.281,0,0
1.5388,8.0544,52.354,0,0
1.5452,8.0657,52.427,0,0
1.5515,8.0769,52.5,0,0
1.5578,8.0882,52.573,0,0
1.5641,8.0994,52.646,0,0
1.57,8.1106,52.719,0,0
1.5759,8.1219,52.792,0,0
1.5818,8.1331,52.865,0,0
1.5877,8.1444,52.938,0,0
1.5936,8.1556,53.012,0,0
1.5996,8.1669,53.085,0,0
1.6055,8.1781,53.158,0,0
1.6114,8.1894,53.231,0,0
1.6173,8.2006,53.304,0,0
1.6232,8.2119,53.377,0,0
1.6291,8.2231,53.45,0,0
1.635,8.2344,53.523,0,0
1.6404,8.2456,53.596,0,0
1.6454,8.2568,53.669,0,0
1.6504,8.2681,53.743,0,0
1.6553,8.2793,53.816,0,0
1.6603,8.2906,53.889,0,0
1.6653,8.3018,53.962,0,0
1.6703,8.3131,54.035,0,0
1.6753,8.3243,54.108,0,0
1.6803,8.3356,54.181,0,0
1.6853,8.3468,54.254,0,0
1.6903,8.3581,54.327,0,0
1.6952,8.3693,54.401,0,0
1.7001,8.3806,54.474,0,0
1.7033,8.3918,54.547,0,0
1.7064,8.403,54.62,0,0
1.7096,8.4143,54.693,0,0
1.7127,8.4255,54.766,0,0
1.7158,8.4368,54.839,0,0
1.719,8.448,54.912,0,0
1.7221,8.4593,54.985,0,0
1.7253,8.4705,55.058,0,0
1.7284,8.4818,55.132,0,0
1.7315,8.493,55.205,0,0
1.7347,8.5043,55.278,0,0
1.7378,8.5155,55.351,0,0
1.74,8.5268,55.424,0,0
1.7407,8.538,55.497,0,0
1.7414,8.5492,55.57,0,0
1.742,8.5605,55.643,0,0
1.7427,8.5717,55.716,0,0
1.7434,8.583,55.789,0,0
1.7441,8.5942,55.862,0,0
1.7448,8.6055,55.936,0,0
1.7455,8.6167,56.009,0,0
1.7462,8.628,56.082,0,0
1.7468,8.6392,56.155,0,0
1.7475,8.6505,56.228,0,0
1.7482,8.6617,56.301,0,0
1.7485,8.673,56.374,0,0
1.7486,8.6842,56.447,0,0
1.7486,8.6954,56.52,0,0
1.7487,8.7067,56.593,0,0
1.7487,8.7179,56.667,0,0
1.7488,8.7292,56.74,0,0
1.7489,8.7404,56.813,0,0
1.7489,8.7517,56.886,0,0
1.749,8.7629,56.959,0,0
1.749,8.7742,57.032,0,0
1.7491,8.7854,57.105,0,0
1.7491,8.7967,57.178,0,0
1.7492,8.8079,57.251,0,0
1.7482,8.8192,57.325,0,0
1.7469,8.8304,57.398,0,0
1.7457,8.8416,57.471,0,0
1.7444,8.8529,57.544,0,0
1.7431,8.8641,57.617,0,0
1.7419,8.8754,57.69,0,0
1.7406,8.8866,57.763,0,0
1.7394,8.8979,57.836,0,0
1.7381,8.9091,57.909,0,0
1.7368,8.9204,57.982,0,0
1.7356,8.9316,58.056,0,0
1.7343,8.9429,58.129,0,0
1.733,8.9541,58.202,0,0
1.7296,8.9654,58.275,0,0
1.726,8.9766,58.348,0,0
1.7224,8.9878,58.421,0,0
1.7188,8.9991,58.494,0,0
1.7151,9.0103,58.567,0,0
1.7115,9.0216,58.64,0,0
1.7079,9.0328,58.713,0,0
1.7042,9.0441,58.786,0,0
1.7006,9.0553,58.86,0,0
1.697,9.0666,58.933,0,0
1.6934,9.0778,59.006,0,0
1.6897,9.0891,59.079,0,0
1.6861,9.1003,59.152,0,0
1.6796,9.1116,59.225,0,0
1.6728,9.1228,59.298,0,0
1.666,9.134,59.371,0,0
1.6592,9.1453,59.444,0,0
1.6524,9.1565,59.518,0,0
1.6456,9.1678,59.591,0,0
1.6388,9.179,59.664,0,0
1.632,9.1903,59.737,0,0
1.6252,9.2015,59.81,0,0
1.6184,9.2128,59.883,0,0
1.6117,9.224,59.956,0,0
1.6049,9.2353,60.029,0,0
1.5981,9.2465,60.102,0,0
1.5896,9.2578,60.175,0,0
1.5808,9.269,60.249,0,0
1.572,9.2802,60.322,0,0
1.5632,9.2915,60.395,0,0
1.5543,9.3027,60.468,0,0
1.5455,9.314,60.541,0,0
1.5367,9.3252,60.614,0,0
1.5279,9.3365,60.687,0,0
1.5191,9.3477,60.76,0,0
1.5102,9.359,60.833,0,0
1.5014,9.3702,60.906,0,0
1.4926,9.3815,60.979,0,0
1.4838,9.3927,61.053,0,0
1.4767,9.404,61.126,0,0
1.4706,9.4152,61.199,0,0
1.4645,9.4264,61.272,0,0
1.4584,9.4377,61.345,0,0
1.4523,9.4489,61.418,0,0
1.4462,9.4602,61.491,0,0
1.4401,9.4714,61.564,0,0
1.434,9.4827,61.637,0,0
1.4279,9.4939,61.71,0,0
1.4218,9.5052,61.784,0,0
1.4157,9.5164,61.857,0,0
1.4096,9.5277,61.93,0,0
1.4035,9.5389,62.003,0,0
1.3991,9.5502,62.076,0,0
1.3977,9.5614,62.149,0,0
1.3963,9.5726,62.222,0,0
1.3948,9.5839,62.295,0,0
1.3934,9.5951,62.368,0,0
1.392,9.6064,62.442,0,0
1.3906,9.6176,62.515,0,0
1.3892,9.6289,62.588,0,0
1.3877,9.6401,62.661,0,0
1.3863,9.6514,62.734,0,0
1.3849,9.6626,62.807,0,0
1.3835,9.6739,62.88,0,0
1.3821,9.6851,62.953,0,0
1.3807,9.6964,63.026,0,0
1.3807,9.7076,63.099,0,0
1.3807,9.7188,63.173,0,0
1.3808,9.7301,63.246,0,0
1.3808,9.7413,63.319,0,0
1.3809,9.7526,63.392,0,0
1.3809,9.7638,63.465,0,0
1.381,9.7751,63.538,0,0
1.381,9.7863,63.611,0,0
1.3811,9.7976,63.684,0,0
1.3811,9.8088,63.757,0,0
1.3812,9.8201,63.83,0,0
1.3812,9.8313,63.903,0,0
1.3812,9.8426,63.977,0,0
1.3817,9.8538,64.05,0,0
1.3826,9.865,64.123,0,0
1.3835,9.8763,64.196,0,0
1.3844,9.8875,64.269,0,0
1.3852,9.8988,64.342,0,0
1.3861,9.91,64.415,0,0
1.387,9.9213,64.488,0,0
1.3879,9.9325,64.561,0,0
1.3887,9.9438,64.634,0,0
1.3896,9.955,64.708,0,0
1.3905,9.9663,64.781,0,0
1.3914,9.9775,64.854,0,0
1.3923,9.9888,64.927,0,0
1.3931,10,65,0,0
