Density,Mach,Pressure,Temperature,x,Points:0,Points:1,Points:2,z,Gamma,1-gamma-1/M2
47.394,0.24478,964270,495.09,-1.2462,-8.1,0,0,0.775381200595642,0.718807064544605,-16.4084920334558
47.389,0.24544,964130,495.07,-1.2349,-8.0269,0,0,0.775381746131767,0.718780837022095,-16.3188277527387
47.383,0.2461,963990,495.05,-1.2237,-7.9538,0,0,0.775398649361206,0.718754618972219,-16.2298836978609
47.377,0.24675,963850,495.03,-1.2124,-7.8807,0,0,0.775415550303379,0.718728410402532,-16.1429833394754
47.365,0.24766,963550,494.99,-1.2012,-7.8076,0,0,0.775433249979117,0.718686482599482,-16.0224648460626
47.348,0.24873,963150,494.93,-1.1899,-7.7345,0,0,0.775483641918782,0.718597510020981,-15.8824046610021
47.332,0.24981,962740,494.88,-1.1787,-7.6614,0,0,0.775493903868923,0.718563594937803,-15.742911347859
47.315,0.25096,962320,494.82,-1.1674,-7.5883,0,0,0.775528125915841,0.718485275707986,-15.5963094579441
47.295,0.25248,961840,494.75,-1.1562,-7.5152,0,0,0.775578804353498,0.718388758701293,-15.4056105552351
47.275,0.254,961360,494.68,-1.1449,-7.4421,0,0,0.775629447165682,0.718292345461869,-15.2183233455239
47.255,0.25552,960870,494.62,-1.1337,-7.369,0,0,0.775656299493242,0.718251164129891,-15.0344220214316
47.228,0.25748,960210,494.53,-1.1224,-7.2959,0,0,0.775707798808109,0.718150146900094,-14.8020277286596
47.199,0.25959,959490,494.43,-1.1112,-7.2228,0,0,0.775759266033541,0.718031151623205,-14.5576956772038
47.169,0.2617,958770,494.32,-1.1,-7.1497,0,0,0.775842766732196,0.717862460680378,-14.3191971102754
47.137,0.26399,957980,494.22,-1.0887,-7.0766,0,0,0.775886718253607,0.717781119455496,-14.0668938645253
47.099,0.2667,957060,494.09,-1.0775,-7.0035,0,0,0.775971097206176,0.717619112319405,-13.7766041463892
47.062,0.26941,956140,493.96,-1.0662,-6.9304,0,0,0.776038837047955,0.717457546989184,-13.495025960225
47.024,0.27212,955220,493.83,-1.055,-6.8573,0,0,0.776122902203723,0.717296425624675,-13.2218140324798
46.977,0.2754,954080,493.67,-1.0437,-6.7842,0,0,0.776223715483967,0.717102856382795,-12.9018598006624
46.929,0.27877,952910,493.51,-1.0325,-6.7111,0,0,0.776316394262599,0.716926110438568,-12.5848335953669
46.881,0.28215,951730,493.35,-1.0212,-6.638,0,0,0.776400649718916,0.716755553688986,-12.2782089314308
46.828,0.28582,950460,493.17,-1.01,-6.5649,0,0,0.776525487435286,0.716533594142893,-11.957473622737
46.771,0.2899,949050,492.97,-0.99874,-6.4918,0,0,0.776633424321228,0.716287382144379,-11.6150984648398
46.713,0.29399,947640,492.77,-0.98749,-6.4187,0,0,0.776757571148253,0.716042239297168,-11.2860828552653
46.655,0.29808,946230,492.58,-0.97625,-6.3456,0,0,0.776865571868877,0.715848872125014,-10.9705592835641
46.58,0.30283,944410,492.32,-0.965,-6.2725,0,0,0.777029924325209,0.715526184979538,-10.6199370517793
46.504,0.30764,942560,492.06,-0.95375,-6.1994,0,0,0.777185632818897,0.715221827831181,-10.2813139938075
46.428,0.31244,940700,491.8,-0.94251,-6.1263,0,0,0.777332407762553,0.714924968377262,-9.95885826112932
46.348,0.31756,938770,491.53,-0.93126,-6.0532,0,0,0.777503414505834,0.714617979650457,-9.6308895833786
46.265,0.32307,936760,491.25,-0.92002,-5.9801,0,0,0.777673568487418,0.714306708689635,-9.29521618090934
46.183,0.32858,934750,490.97,-0.90877,-5.907,0,0,0.777826092059358,0.713997871213445,-8.97627454007832
46.1,0.33409,932730,490.68,-0.89752,-5.8339,0,0,0.778002144143981,0.713645671469348,-8.67292437986597
45.989,0.34027,930050,490.3,-0.88628,-5.7608,0,0,0.778241826175114,0.713206493506173,-8.35000281334377
45.877,0.34649,927310,489.91,-0.87503,-5.6877,0,0,0.778462611070878,0.71275415751774,-8.04224758743863
45.764,0.35271,924580,489.53,-0.86378,-5.6146,0,0,0.778691324719013,0.712352477153979,-7.75065698520371
45.652,0.35923,921860,489.14,-0.85254,-5.5415,0,0,0.778925844281292,0.711897642421222,-7.4610607717428
45.54,0.36615,919150,488.75,-0.84129,-5.4684,0,0,0.779167313306025,0.711441387882466,-7.17046398851582
45.428,0.37307,916450,488.36,-0.83005,-5.3953,0,0,0.779415797113601,0.710983653779151,-6.8958607858671
45.317,0.37999,913740,487.98,-0.8188,-5.3222,0,0,0.779621115311385,0.710588854015601,-6.63616110925509
45.183,0.38765,910500,487.51,-0.80755,-5.2491,0,0,0.779911795528829,0.710040412973929,-6.36461693410739
45.046,0.3954,907190,487.04,-0.79631,-5.176,0,0,0.780192051528438,0.709540598128724,-6.10580886171331
44.91,0.40315,903890,486.56,-0.78506,-5.1029,0,0,0.780477260464093,0.708988744124812,-5.86170194682753
44.765,0.41122,900390,486.06,-0.77382,-5.0298,0,0,0.780775760403225,0.708459502198681,-5.62205401886405
44.607,0.41981,896570,485.5,-0.76257,-4.9567,0,0,0.781116987630392,0.707814634732323,-5.38188139335401
44.449,0.4284,892750,484.94,-0.75132,-4.8836,0,0,0.781455021719419,0.707179089590425,-5.15598170431823
44.29,0.437,888930,484.39,-0.74008,-4.8105,0,0,0.781791320508012,0.706607195813815,-4.94305918540375
44.113,0.44622,884640,483.76,-0.72883,-4.7374,0,0,0.782157390911426,0.70590999671187,-4.72820172986238
43.931,0.45557,880260,483.11,-0.71758,-4.6643,0,0,0.782560605537736,0.705173909593995,-4.52342873760856
43.749,0.46493,875870,482.47,-0.70634,-4.5912,0,0,0.782934331321532,0.70451219765382,-4.33071704569268
43.559,0.4745,871300,481.79,-0.69509,-4.5181,0,0,0.78335056666355,0.703762072091454,-4.14524059587724
43.349,0.48466,866250,481.04,-0.68385,-4.445,0,0,0.783803329205167,0.702958035377575,-3.9601736271218
43.138,0.49482,861190,480.28,-0.6726,-4.3719,0,0,0.784275413795272,0.70212320271407,-3.7863091821607
42.928,0.50498,856140,479.53,-0.66135,-4.2988,0,0,0.784715951722307,0.701356134517238,-3.62285093944405
42.696,0.51572,850570,478.69,-0.65011,-4.2257,0,0,0.7852223390096,0.700460192047204,-3.46032346392751
42.454,0.5267,844770,477.81,-0.63886,-4.1526,0,0,0.785757911708054,0.699521663863906,-3.30425682955862
42.212,0.53769,838970,476.93,-0.62762,-4.0795,0,0,0.786285000672497,0.698608697295459,-3.15749336296573
41.966,0.54877,833080,476.04,-0.61637,-4.0064,0,0,0.786809900304783,0.697729666617318,-3.01835041406913
41.691,0.56057,826510,475.02,-0.60512,-3.9333,0,0,0.787441021238433,0.696623791167649,-2.87891776310962
41.415,0.57238,819930,474,-0.59388,-3.8602,0,0,0.788070189946801,0.69555936993302,-2.74788665832466
41.14,0.58419,813350,472.99,-0.58263,-3.7871,0,0,0.78865190210537,0.694589609909506,-2.6247524936411
40.848,0.59643,806420,471.9,-0.57138,-3.714,0,0,0.789340971308307,0.693452067717318,-2.50458277991521
40.543,0.60907,799160,470.76,-0.56014,-3.6409,0,0,0.790027907796541,0.69231548247015,-2.3879783893643
40.238,0.62172,791910,469.62,-0.54889,-3.5678,0,0,0.790709555285417,0.691217471086981,-2.27830023967567
39.932,0.63436,784660,468.48,-0.53765,-3.4947,0,0,0.791395409571258,0.690167658741002,-2.17517925167793
39.599,0.6479,776790,467.21,-0.5264,-3.4216,0,0,0.792193743214253,0.688883645138066,-2.07111556823219
39.263,0.6615,768870,465.94,-0.51515,-3.3485,0,0,0.792982440973339,0.687700229756303,-1.97298488195598
38.928,0.67511,760950,464.66,-0.50391,-3.2754,0,0,0.793748416865419,0.686515834951872,-1.88058805163785
38.582,0.68879,752800,463.34,-0.49266,-3.2023,0,0,0.794546300358682,0.685345519003072,-1.79313063468882
38.214,0.70264,744140,461.9,-0.48142,-3.1292,0,0,0.79544163451988,0.683938054262742,-1.70944744265108
37.845,0.71649,735480,460.46,-0.47017,-3.0561,0,0,0.796332753971371,6.94576648975262,-7.8937251377953
37.476,0.73033,726820,459.03,-0.45892,-2.983,0,0,0.797180560206326,6.92966601056127,-7.8044952526372
37.119,0.7441,718470,457.62,-0.44768,-2.9099,0,0,0.798052577684404,6.91451652175202,-7.72059821649817
36.767,0.75783,710260,456.22,-0.43643,-2.8368,0,0,0.798930446711258,6.9001847457473,-7.64141583532971
36.415,0.77155,702060,454.82,-0.42518,-2.7637,0,0,0.799794644961182,6.88654160000853,-7.5663968028735
36.063,0.7853,693830,453.42,-0.41394,-2.6906,0,0,0.800598330214682,6.87355598591526,-7.4951002379633
35.672,0.79965,684780,451.82,-0.40269,-2.6175,0,0,0.801645367932674,6.85930869775795,-7.42317678299841
35.282,0.814,675720,450.23,-0.39145,-2.5444,0,0,0.802607619484729,6.84590725325603,-7.35512252168506
34.891,0.82835,666670,448.63,-0.3802,-2.4713,0,0,0.803587762443139,6.83307880847309,-7.29045693443486
34.499,0.84272,657610,447.02,-0.36895,-2.3982,0,0,0.804561187743034,6.82079835063668,-7.22889802473618
34.105,0.85713,648540,445.37,-0.35771,-2.3251,0,0,0.805604501051894,6.80876714861665,-7.16991909397986
33.71,0.87154,639470,443.72,-0.34646,-2.252,0,0,0.806634045792319,6.79733408789731,-7.1138476932605
33.316,0.88594,630390,442.06,-0.33522,-2.1789,0,0,0.807605695136757,6.78638251542292,-7.06044691057889
32.909,0.90078,621100,440.33,-0.32397,-2.1058,0,0,0.8087097865262,6.77548317164064,-7.00791393386159
32.497,0.91581,611710,438.56,-0.31272,-2.0327,0,0,0.809836640128408,6.76486339522001,-6.95717353455624
32.085,0.93083,602320,436.79,-0.30148,-1.9596,0,0,0.810917520823333,6.75478255488316,-6.90892458338121
31.673,0.94588,592920,435.02,-0.29023,-1.8865,0,0,0.811936014418391,6.74521156250619,-6.86291841775231
31.238,0.96168,583110,433.09,-0.27898,-1.8134,0,0,0.813229722533385,6.73520536596421,-6.81648701321822
30.803,0.97749,573300,431.17,-0.26774,-1.7403,0,0,0.814450174128348,6.72580311198252,-6.77239015489515
30.369,0.99329,563480,429.24,-0.25649,-1.6672,0,0,0.815590124579494,6.71685257938648,-6.73040887035143
29.929,1.0093,553590,427.27,-0.24525,-1.5941,0,0,0.816803819532429,6.70818549758267,-6.68984178714434
29.478,1.0258,543510,425.21,-0.234,-1.521,0,0,0.818144820507687,6.69957775518993,-6.64990812994207
29.027,1.0422,533430,423.14,-0.22275,-1.4479,0,0,0.819436552245585,6.69142392000986,-6.61208092589113
28.576,1.0587,523360,421.08,-0.21151,-1.3748,0,0,0.820651194003181,6.68379699929138,-6.57598047193336
28.12,1.0755,513240,418.93,-0.20026,-1.3017,0,0,0.822030342975449,6.67624327087421,-6.54077148377985
27.662,1.0925,503100,416.74,-0.18902,-1.2286,0,0,0.823435683824196,6.6690076583706,-6.50683997670499
27.203,1.1095,492960,414.56,-0.17777,-1.1555,0,0,0.824767642416249,6.66228648106098,-6.47464060003146
26.745,1.1265,482820,412.37,-0.16652,-1.0824,0,0,0.825999371996691,6.65598003496386,-6.4440007023819
26.283,1.144,472710,410.08,-0.15528,-1.0093,0,0,0.827514088170804,6.64976662482123,-6.41386266863755
25.82,1.1616,462600,407.77,-0.14403,-0.9362,0,0,0.829007099333295,6.64395510484886,-6.38507213540992
25.358,1.1791,452500,405.47,-0.13278,-0.8631,0,0,0.830364912150714,6.63862752820943,-6.35790874818461
24.896,1.1968,442410,403.15,-0.12154,-0.79,0,0,0.831673427893477,6.63367950224415,-6.33184251805816
24.431,1.215,432400,400.73,-0.11029,-0.7169,0,0,0.833329422058778,6.62889657904127,-6.30630009137848
23.967,1.2332,422390,398.31,-0.099046,-0.6438,0,0,0.834839275203961,6.62457037504409,-6.28212671262993
23.503,1.2514,412370,395.9,-0.0878,-0.5707,0,0,0.836185034988396,6.62070887261854,-6.25927767747495
23.043,1.2698,402530,393.46,-0.076554,-0.4976,0,0,0.837688929835973,6.61718984420694,-6.23738640632839
22.59,1.2885,392900,390.99,-0.065308,-0.4245,0,0,0.839313634704704,6.61401664987083,-6.2163420173006
22.136,1.3073,383260,388.52,-0.054062,-0.3514,0,0,0.840824000029267,6.61127179509916,-6.19639790460871
21.683,1.326,373630,386.05,-0.042815,-0.2783,0,0,0.842176160572888,6.60894131802344,-6.1776802418329
21.242,1.3438,364380,383.58,-0.031569,-0.2052,0,0,0.843776260825432,6.60696941458754,-6.16074107472919
20.808,1.3612,355320,381.12,-0.020323,-0.1321,0,0,0.845379485660637,6.60538306764918,-6.14508766702904
20.373,1.3786,346250,378.65,-0.009077,-0.059,0,0,0.846878224470878,6.60417626780528,-6.13034308006932
19.938,1.396,337180,376.18,0.0021692,0.0141,0,0,0.848220262820703,6.6033506920025,-6.11648276809383
19.554,1.4135,329270,373.9,0.013415,0.0872,0,0,0.849738348021807,6.60286894874887,-6.1033738956772
19.175,1.431,321470,371.63,0.024661,0.1603,0,0,0.851174183195165,6.60269311301148,-6.09103135170242
18.796,1.4485,313680,369.36,0.035908,0.2334,0,0,0.852502501067533,6.60282169544613,-6.07943153155312
18.414,1.4661,305840,367.06,0.047154,0.3065,0,0,0.853754913874144,6.60325214195701,-6.06848760569704
18.014,1.484,297740,364.53,0.0584,0.3796,0,0,0.855495797433844,6.60402207611731,-6.05810189245111
17.614,1.502,289630,362,0.069646,0.4527,0,0,0.85704003989984,6.60515333580881,-6.04841496123146
17.213,1.5199,281530,359.47,0.080892,0.5258,0,0,0.858478830662919,6.60663636114472,-6.03951880225157
16.834,1.5376,273880,357.03,0.092138,0.5989,0,0,0.859790053848991,6.60837893485837,-6.03135253264337
16.497,1.555,267150,354.76,0.10338,0.672,0,0,0.861270730352701,6.61024853402712,-6.02380918786652
16.159,1.5723,260420,352.5,0.11463,0.7451,0,0,0.862630605812254,6.61238003266094,-6.01688994768234
15.822,1.5897,253690,350.24,0.12588,0.8182,0,0,0.863774451511579,6.61477320854515,-6.01047648979075
15.492,1.6065,247190,347.98,0.13712,0.8913,0,0,0.865153672819811,6.61740350499745,-6.00487391315587
15.169,1.6229,240870,345.72,0.14837,0.9644,0,0,0.866613374754441,6.62027121329177,-5.99995012802181
14.846,1.6393,234560,343.46,0.15962,1.0375,0,0,0.867945511447074,6.62338600792936,-5.99550610214317
14.523,1.6557,228240,341.2,0.17086,1.1106,0,0,0.869061536771568,6.62674447640613,-5.99152925016127
14.245,1.6707,222860,339.18,0.18211,1.1837,0,0,0.8702891460085,6.62992660550651,-5.98819051007168
13.986,1.6851,217870,337.26,0.19335,1.2568,0,0,0.871491597531303,6.63311512151686,-5.98528210941088
13.727,1.6995,212880,335.34,0.2046,1.3299,0,0,0.87256542095457,6.63646982061386,-5.9826942133168
13.468,1.7139,207890,333.42,0.21585,1.403,0,0,0.873500131617549,6.63998755493692,-5.9804185094099
13.257,1.7261,203870,331.8,0.22709,1.4761,0,0,0.874491948681269,6.64306606514337,-5.9787017237215
13.052,1.738,199970,330.21,0.23834,1.5492,0,0,0.875430534937803,6.64619342291426,-5.97724865484493
12.847,1.7499,196080,328.63,0.24958,1.6223,0,0,0.876291295471253,6.64940757052373,-5.97597550375179
12.644,1.7616,192230,327.06,0.26083,1.6954,0,0,0.877068223735525,6.65270255556005,-5.97494696882155
12.527,1.7684,190030,326.12,0.27208,1.7685,0,0,0.877650870002851,6.65471598467079,-5.97448692021464
12.41,1.7752,187830,325.19,0.28332,1.8416,0,0,0.878173091134781,6.65674471289473,-5.97407054061757
12.294,1.782,185630,324.25,0.29457,1.9147,0,0,0.878615987511489,6.65882865075811,-5.97373730835289
12.188,1.7879,183640,323.4,0.30582,1.9878,0,0,0.879060879750878,6.66074313860446,-5.97357685299167
12.138,1.7896,182710,322.99,0.31706,2.0609,0,0,0.879326655544695,6.66167464029039,-5.97391429486641
12.088,1.7914,181770,322.59,0.32831,2.134,0,0,0.879510413182072,6.662591983151,-5.97420447571577
12.037,1.7931,180830,322.18,0.33955,2.2071,0,0,0.87978747519213,6.66353706641397,-5.9745589727101
12.005,1.7941,180230,321.92,0.3508,2.2802,0,0,0.879915746497651,6.66414001352628,-5.97481530009417
12.017,1.7931,180460,322.02,0.36205,2.3533,0,0,0.879885531906564,6.66390785594344,-5.97492976223957
12.03,1.7921,180680,322.12,0.37329,2.4264,0,0,0.87973302282127,6.66367676951494,-5.97504587594735
12.042,1.7911,180910,322.22,0.38454,2.4995,0,0,0.879702017226193,6.66344538193971,-5.97516227021303
12.076,1.7886,181550,322.5,0.39578,2.5726,0,0,0.879564232243134,6.66279982434135,-5.97538872071612
12.142,1.784,182790,323.04,0.40703,2.6457,0,0,0.879285746383736,6.66156300127673,-5.97576598142916
12.207,1.7794,184030,323.58,0.41828,2.7188,0,0,0.8790673324486,6.6603375325169,-5.97616713052305
12.273,1.7748,185270,324.13,0.42952,2.7919,0,0,0.878737718980447,6.65910271890918,-5.97657159895872
12.361,1.7688,186930,324.84,0.44077,2.865,0,0,0.878375124557216,6.65752221205734,-5.97714853666554
12.471,1.7613,189010,325.73,0.45202,2.9381,0,0,0.877909753444887,6.6555693890423,-5.9779235866189
12.581,1.7538,191080,326.62,0.46326,3.0112,0,0,0.87736726410093,6.65364908522363,-5.97876622720571
12.69,1.7463,193160,327.51,0.47451,3.0843,0,0,0.876910236942649,6.65176021320427,-5.97967597481934
12.783,1.7415,194920,328.24,0.48575,3.1574,0,0,0.876508718331478,6.65023125639582,-5.97995714125439
12.864,1.7384,196460,328.88,0.497,3.2305,0,0,0.876162729218655,6.64890909216192,-5.9798119922267
12.946,1.7353,198000,329.52,0.50825,3.3036,0,0,0.875733450914154,6.64760394205885,-5.97969017094472
13.027,1.7322,199550,330.16,0.51949,3.3767,0,0,0.875400909532622,6.64631519656882,-5.97959111312725
13.053,1.7313,200040,330.36,0.53074,3.4498,0,0,0.875272292707886,6.64591558387777,-5.97953809119177
13.052,1.7317,200020,330.35,0.54198,3.5229,0,0,0.875278331354686,6.64593519569783,-5.97940359596044
13.051,1.732,200000,330.34,0.55323,3.596,0,0,0.875284367232114,6.64595481178536,-5.97930770182158
13.05,1.7323,199980,330.33,0.56448,3.6691,0,0,0.875290400339197,6.64597443213995,-5.97921187195681
13.006,1.7352,199150,330,0.57572,3.7422,0,0,0.875481052989837,6.64663668155061,-5.97876118796045
12.948,1.739,198050,329.54,0.58697,3.8153,0,0,0.875766138215025,6.64756329544774,-5.97823789477759
12.89,1.7428,196940,329.09,0.59822,3.8884,0,0,0.875972477176059,6.64848078988372,-5.97771495591962
12.832,1.7465,195840,328.64,0.60946,3.9615,0,0,0.876215150060034,6.64940598068959,-5.97724664422598
12.695,1.755,193280,327.57,0.62071,4.0346,0,0,0.876948766223183,6.65163548425385,-5.9763081735989
12.537,1.7648,190310,326.33,0.63195,4.1077,0,0,0.877677798774588,6.65427805319713,-5.97535491519634
12.379,1.7746,187340,325.08,0.6432,4.1808,0,0,0.878372705903662,6.65700308466979,-5.97454352716036
12.221,1.7844,184370,323.84,0.65445,4.2539,0,0,0.878976271446628,6.65976943724322,-5.9738315665714
11.994,1.7988,180170,322,0.66569,4.327,0,0,0.880210799567525,6.6639709961867,-5.97302490601782
11.751,1.8142,175690,320.02,0.67694,4.4001,0,0,0.881493727055577,6.66863492945543,-5.97246424466025
11.509,1.8296,171210,318.04,0.68818,4.4732,0,0,0.882539033663299,6.67344600769639,-5.9721821006948
11.267,1.845,166740,316.06,0.69943,4.5463,0,0,0.88345838589648,6.67839981652235,-5.97216969189048
10.988,1.8639,161680,313.65,0.71068,4.6194,0,0,0.885149214483231,6.6845928157306,-5.97243522647803
10.702,1.8835,156500,311.15,0.72192,4.6925,0,0,0.886755151885522,6.69122463242188,-5.97310754544783
10.417,1.9032,151320,308.66,0.73317,4.7656,0,0,0.887968269405237,6.69803806771919,-5.97411564931845
10.131,1.9228,146140,306.16,0.74442,4.8387,0,0,0.888980979223788,6.70507711478259,-5.97555500680686
9.8391,1.9449,140950,303.4,0.75566,4.9118,0,0,0.890878051937464,6.71303849146633,-5.97740439856295
9.5463,1.9674,135750,300.59,0.76691,4.9849,0,0,0.892594819542915,6.72136834619315,-5.97972203443852
9.2535,1.9899,130560,297.77,0.77815,5.058,0,0,0.894020138197417,6.72994636556585,-5.98249062204641
8.9608,2.0123,125360,294.96,0.7894,5.1311,0,0,0.894897314972757,6.73870211787934,-5.98565525392104
8.6911,2.0354,120700,292.2,0.80065,5.2042,0,0,0.896760441137802,6.74746446016041,-5.98884400256254
8.4262,2.0586,116140,289.45,0.81189,5.2773,0,0,0.898463906432068,6.75636316690868,-5.99233277058801
8.1613,2.0817,111580,286.7,0.82314,5.3504,0,0,0.899753308358623,6.76542099391071,-5.99618268640548
7.8964,2.1049,107020,283.95,0.83438,5.4235,0,0,0.900571220611581,6.77462399091197,-6.00032685168287
7.6796,2.1245,103370,281.56,0.84563,5.4966,0,0,0.902005301719136,6.78271216961642,-6.00426970691799
7.4736,2.1434,99926,279.24,0.85688,5.5697,0,0,0.903431344347044,6.79064366960723,-6.00831114855959
7.2675,2.1623,96479,276.92,0.86812,5.6428,0,0,0.904518721895461,6.79865013662402,-6.01252911618491
7.0615,2.1812,93032,274.6,0.87937,5.7159,0,0,0.905230110876862,6.80672166324623,-6.01691019765337
6.8976,2.1983,90322,272.61,0.89062,5.789,0,0,0.906312328529314,6.81367666504068,-6.02060791456861
6.7457,2.215,87821,270.72,0.90186,5.8621,0,0,0.907350627810848,6.82031012697507,-6.024132821613
6.5937,2.2317,85320,268.83,0.91311,5.9352,0,0,0.908171902613891,6.82696851512882,-6.02775217818296
6.4418,2.2483,82819,266.94,0.92435,6.0083,0,0,0.908726555476293,6.83364577210605,-6.03147546601827
6.3006,2.2643,80544,265.13,0.9356,6.0814,0,0,0.909738435494481,6.8400463885428,-6.03509015137981
