Density,Mach,Pressure,Temperature,x,Points:0,Points:1,Points:2,z,Gamma,1-gamma-1/M2
6.1632,2.28,78348,263.36,0.94685,6.1545,0,0,0.910743269441801,6.84630998839355,-6.03867687051113
6.0258,2.2957,76151,261.58,0.95809,6.2276,0,0,0.911549994246087,6.85260868715067,-6.04235342107447
5.8884,2.3114,73954,259.81,0.96934,6.3007,0,0,0.912079369422692,6.85886717989935,-6.04604301615176
5.7651,2.3269,72007,258.14,0.98058,6.3738,0,0,0.912928357234378,6.86475587357678,-6.04944637517201
5.6487,2.3422,70179,256.52,0.99183,6.4469,0,0,0.913821905687644,6.87045112139572,-6.05273658902732
5.5323,2.3575,68352,254.9,1.0031,6.52,0,0,0.914533879953412,6.87612751073109,-6.05605461776185
5.4158,2.3728,66525,253.28,1.0143,6.5931,0,0,0.915051417638322,6.8817801939875,-6.05939441385583
5.3011,2.3885,64751,251.64,1.0256,6.6662,0,0,0.915851238401281,6.88746986891574,-6.06275678840545
5.1875,2.4045,63013,249.99,1.0368,6.7393,0,0,0.916797753974264,6.89315696913423,-6.06611886506644
5.0739,2.4204,61274,248.34,1.0481,6.8124,0,0,0.917512061754783,6.89880328963987,-6.06950022008027
4.9603,2.4364,59536,246.68,1.0593,6.8855,0,0,0.918040624688273,6.9044362369952,-6.07289857290042
4.8487,2.4528,57847,245.01,1.0706,6.9586,0,0,0.918746815714396,6.91004667147888,-6.07626378070326
4.7389,2.4698,56207,243.31,1.0818,7.0317,0,0,0.919765325922409,6.91569241882123,-6.0796292089655
4.6291,2.4867,54567,241.61,1.093,7.1048,0,0,0.920540159969969,6.92126884539772,-6.08298492755867
4.5193,2.5036,52927,239.91,1.1043,7.1779,0,0,0.921047198943043,6.92676882646249,-6.0863090198829
4.4109,2.5209,51323,238.18,1.1155,7.251,0,0,0.921729870554203,6.93227698902628,-6.08963496596579
4.3045,2.5387,49770,236.41,1.1268,7.3241,0,0,0.922790714875043,6.93781067700245,-6.09296977062813
4.1981,2.5565,48218,234.64,1.138,7.3972,0,0,0.923588451015678,6.94323656147678,-6.09624254183027
4.0916,2.5743,46666,232.87,1.1493,7.4703,0,0,0.924097922715325,6.94854570353776,-6.09944307913951
3.9869,2.5925,45151,231.09,1.1605,7.5434,0,0,0.924644963713775,6.95375585555597,-6.10254199315153
3.8863,2.6115,43728,229.32,1.1718,7.6165,0,0,0.925775085927,6.95879742330492,-6.10542644590262
3.7856,2.6305,42305,227.55,1.183,7.6896,0,0,0.926625541656162,6.96369389241134,-6.10821237327208
3.685,2.6495,40883,225.77,1.1943,7.7627,0,0,0.927178093783639,6.96846128367846,-6.11091446492688
3.5806,2.6695,39412,223.91,1.2055,7.8358,0,0,0.927520051702447,6.97326360570004,-6.11359025315856
3.4563,2.6947,37688,221.54,1.2168,7.9089,0,0,0.928674752899232,6.97909313927203,-6.11680747616175
3.3327,2.7198,35976,219.17,1.228,7.982,0,0,0.929308000052869,6.98458091811703,-6.11976515728291
3.2188,2.7435,34414,216.87,1.2392,8.0551,0,0,0.930177462441387,6.98955159032083,-6.12241031244113
3.1433,2.761,33383,215.3,1.2505,8.1282,0,0,0.930721251617858,6.99273199258841,-6.12391185973206
3.0785,2.7769,32508,213.94,1.2617,8.2013,0,0,0.93128633842129,6.99534067691121,-6.12502262295158
3.0208,2.7889,31729,212.71,1.273,8.2744,0,0,0.9316882853382,6.99757856060047,-6.12614692393682
6.1584,1.4679,109460,338.42,1.2842,8.3475,0,0,0.990958938379328,6.63989697374515,-6.10399215491448
12.635,0.38494,277300,455.66,1.2955,8.4206,0,0,0.908778089873993,0.930365345194496,-6.67896889512895
12.913,0.31646,283850,456.92,1.3067,8.4937,0,0,0.907707052644038,0.928995444733991,-9.9143238419547
13.067,0.2787,287680,457.88,1.318,8.5668,0,0,0.907206671269086,0.928390834398091,-12.8027630960996
13.173,0.25109,290220,458.41,1.3292,8.6399,0,0,0.906802467789483,0.927909989591572,-15.7892971747115
13.27,0.23127,292430,458.72,1.3405,8.713,0,0,0.906415776945744,0.927371056725706,-18.6239177815489
13.337,0.21837,293830,458.77,1.3517,8.7861,0,0,0.906081167089475,0.926909259281002,-20.8976635522948
13.388,0.20775,294850,458.72,1.363,8.8592,0,0,0.905861669191838,0.926500243912049,-23.0960681749131
13.428,0.1985,295710,458.77,1.3742,8.9323,0,0,0.905698812727889,0.926232003713539,-25.3054933403123
13.46,0.19021,296450,458.88,1.3854,9.0054,0,0,0.905589535788004,0.926057557006125,-27.5657565351452
13.481,0.18276,296990,459.05,1.3967,9.0785,0,0,0.90549041260972,0.926006044445747,-29.8650343749579
13.489,0.17617,297330,459.29,1.4079,9.1516,0,0,0.905515975746382,0.926085642837319,-32.1468687381029
13.495,0.17082,297660,459.58,1.4192,9.2247,0,0,0.905546170116459,0.92621070597505,-34.1968783277789
13.498,0.16737,297980,459.95,1.4304,9.2978,0,0,0.905589126415639,0.926405937375652,-35.6244784795645
13.502,0.16435,298320,460.32,1.4417,9.3709,0,0,0.905625312245837,0.926593353691475,-36.948653596173
13.507,0.16239,298690,460.7,1.4529,9.444,0,0,0.905665243311761,0.92677779942195,-37.847922303855
13.512,0.16084,299090,461.13,1.4642,9.5171,0,0,0.905697167032388,0.926992348879199,-38.5825436169328
13.516,0.16103,299640,461.77,1.4754,9.5902,0,0,0.905836927406202,0.927325965793267,-38.4917113417171
13.52,0.16122,300170,462.39,1.4867,9.6633,0,0,0.905954300479138,0.927648149877447,-38.401189764499
13.524,0.16143,300480,462.74,1.4979,9.7364,0,0,0.905935955550822,0.927825430376202,-38.3013337355488
13.527,0.16164,300800,463.09,1.5092,9.8095,0,0,0.906014335472847,0.927998678340722,-38.2018633055799
13.517,0.16323,300750,463.3,1.5204,9.8826,0,0,0.90612299630758,0.928185527660896,-37.4600413001404
13.507,0.16486,300690,463.51,1.5316,9.9557,0,0,0.906202189888563,0.92837519271473,-36.7217317371616
13.499,0.16688,300720,463.79,1.5429,10.029,0,0,0.906282231627365,0.928589539325802,-35.8366061850184
13.491,0.16898,300770,464.09,1.5541,10.102,0,0,0.906384131219835,0.928812179751777,-34.9498803640765
13.484,0.17108,300820,464.38,1.5654,10.175,0,0,0.906439006838222,0.929025956823596,-34.0956065692625
13.476,0.17317,300870,464.68,1.5766,10.248,0,0,0.906542216502976,0.929246790913586,-33.276086817175
13.465,0.17604,300840,464.94,1.5879,10.321,0,0,0.906685021848518,0.929462146284795,-32.1978508813438
13.453,0.17941,300750,465.18,1.5991,10.394,0,0,0.906754229220259,0.929681118980544,-30.9972097757699
13.441,0.18277,300660,465.42,1.6104,10.467,0,0,0.906824323566453,0.929899258515749,-29.8656515361423
13.428,0.18614,300570,465.67,1.6216,10.54,0,0,0.906943367199882,0.930124354733836,-28.7917361471451
13.408,0.18974,300340,465.95,1.6329,10.614,0,0,0.907055768226452,0.930418375945102,-27.7072181017414
13.372,0.19379,299840,466.3,1.6441,10.687,0,0,0.907302100324356,0.930854241184231,-26.5587761453557
13.336,0.19784,299340,466.66,1.6554,10.76,0,0,0.907533616969748,0.93129487982228,-25.4801705739546
13.3,0.20189,298840,467.02,1.6666,10.833,0,0,0.907769815212586,0.931732576086787,-24.4658468584102
13.263,0.20595,298330,467.4,1.6778,10.906,0,0,0.908009894124805,0.932185634554772,-23.5085267997718
13.208,0.21013,297710,468.2,1.6891,10.979,0,0,0.908341347256817,0.932982881463437,-22.5806711688461
13.153,0.21431,297090,468.99,1.7003,11.052,0,0,0.908706765449517,0.933762220834838,-21.7066045413599
13.097,0.2185,296470,469.79,1.7116,11.125,0,0,0.909136906093173,0.934538548413451,-20.8803465067732
13.042,0.22268,295850,470.58,1.7228,11.198,0,0,0.909532124246501,0.935297574827705,-20.1021246672594
12.99,0.22788,295170,471.2,1.7341,11.271,0,0,0.909875378052803,0.935946426509812,-19.1928997811466
12.939,0.23338,294460,471.76,1.7453,11.345,0,0,0.910182771206445,0.936556074378137,-18.2965582778722
12.888,0.23887,293750,472.33,1.7566,11.418,0,0,0.910481126435231,0.937166591009014,-17.462923393979
12.837,0.24437,293040,472.9,1.7678,11.491,0,0,0.9107898473148,0.937771058701988,-16.6835063707969
12.799,0.24951,292550,473.37,1.7791,11.564,0,0,0.91106101426128,0.938236187696192,-16.0011410675699
12.775,0.25426,292290,473.75,1.7903,11.637,0,0,0.911229887757336,0.938568664835064,-15.4069159744492
12.751,0.25902,292030,474.13,1.8016,11.71,0,0,0.911401874480401,0.938899152098073,-14.8439479398702
12.727,0.26377,291770,474.51,1.8128,11.783,0,0,0.911576986079415,0.939227666691606,-14.3122864350861
12.702,0.26864,291440,474.83,1.824,11.856,0,0,0.911723250381089,0.939535719615246,-13.7961983222521
12.67,0.27416,290710,474.76,1.8353,11.929,0,0,0.911870918740888,0.939706395746217,-13.2439998977419
12.638,0.27967,289980,474.7,1.8465,12.002,0,0,0.911999485189217,0.939883687162926,-12.7251045609758
12.606,0.28518,289250,474.63,1.8578,12.076,0,0,0.912147369392117,0.940054561820846,-12.2359983940675
12.574,0.2907,288530,474.57,1.869,12.149,0,0,0.912307760876429,0.940229050964802,-11.7736397156368
12.557,0.29557,288060,474.43,1.8803,12.222,0,0,0.912323893784413,0.940277838370041,-11.3869513766046
12.542,0.30032,287640,474.28,1.8915,12.295,0,0,0.912371693708575,0.940305505718535,-11.0277507851846
12.527,0.30506,287220,474.14,1.9028,12.368,0,0,0.912399703504036,0.940339798931494,-10.6859100590167
12.512,0.3098,286810,473.99,1.914,12.441,0,0,0.912478215552157,0.940364814418995,-10.3596319565099
12.496,0.31465,286290,473.74,1.9253,12.514,0,0,0.912471348826735,0.9403581415179,-10.0408966290011
12.477,0.31961,285660,473.4,1.9365,12.587,0,0,0.912504749466474,0.94032634508955,-9.72979864300775
12.458,0.32457,285020,473.06,1.9478,12.66,0,0,0.912504284222342,0.940297844507336,-9.43285561703742
12.439,0.32953,284390,472.71,1.959,12.733,0,0,0.912553203633864,0.940260158030872,-9.14920948608096
12.421,0.33458,283770,472.36,1.9702,12.807,0,0,0.912558962685024,0.940219733186003,-8.87327552386058
12.408,0.3402,283230,471.96,1.9815,12.88,0,0,0.912549445391246,0.940122759228519,-8.58047368189703
12.394,0.34582,282690,471.57,1.9927,12.953,0,0,0.912592543045777,0.940032284900625,-8.30183250302387
12.381,0.35144,282150,471.17,2.004,13.026,0,0,0.91257975676478,0.939935260304688,-8.03644083958725
12.368,0.35706,281610,470.78,2.0152,13.099,0,0,0.912545907685897,0.939844768809424,-7.78348379514161
12.351,0.3632,280940,470.31,2.0265,13.172,0,0,0.912538872555845,0.93974163798639,-7.52042436033691
12.332,0.36952,280230,469.82,2.0377,13.245,0,0,0.912585871073908,0.939637731974919,-7.26322905617444
12.314,0.37583,279520,469.33,2.049,13.318,0,0,0.912556059425962,0.939533920651984,-7.01927071436035
12.295,0.38215,278810,468.84,2.0602,13.391,0,0,0.912597524707801,0.939430206160659,-6.78693385198558
12.271,0.38931,277950,468.3,2.0715,13.464,0,0,0.912613092376185,0.939340366247399,-6.53728825758287
12.237,0.39797,276810,467.66,2.0827,13.538,0,0,0.912642565577133,0.939272492936485,-6.25319619950691
12.202,0.40664,275670,467.01,2.094,13.611,0,0,0.912759655678975,0.939198906589165,-5.98675362573511
12.168,0.41531,274520,466.37,2.1052,13.684,0,0,0.912742585271106,0.939136185685236,-5.73682929878549
12.134,0.42398,273380,465.73,2.1164,13.757,0,0,0.912751730587815,0.939071296336027,-5.50207384560865
12.089,0.43396,271950,464.93,2.1277,13.83,0,0,0.912925305819338,0.938993239752186,-5.24906755267041
12.045,0.44401,270490,464.13,2.1389,13.903,0,0,0.912911964912491,0.938926607623127,-5.01133832581109
12,0.45407,269040,463.33,2.1502,13.976,0,0,0.912996930750282,0.938858506027422,-4.78899969477721
11.955,0.46412,267590,462.53,2.1614,14.049,0,0,0.913070944263355,0.938792199887495,-4.58115879845646
11.897,0.47624,265760,461.52,2.1727,14.122,0,0,0.91324175079496,0.938710889232227,-4.34779375230807
11.829,0.49015,263590,460.33,2.1839,14.195,0,0,0.913346880168134,0.938623571930441,-4.10100606305996
11.761,0.50407,261420,459.13,2.1952,14.269,0,0,0.913446297572797,0.938533671802746,-3.87420024430951
11.692,0.51798,259250,457.94,2.2064,14.342,0,0,0.913577739681334,0.938455059085375,-3.66558056612036
11.621,0.53208,257010,456.7,2.2177,14.415,0,0,0.913691614666326,0.938370577089261,-3.47057744274543
11.521,0.54807,253970,455.1,2.2289,14.488,0,0,0.913922853143228,0.938321718235104,-3.26743013666944
11.42,0.56406,250930,453.49,2.2402,14.561,0,0,0.914203539300475,0.938275738406585,-3.08131201673059
11.32,0.58004,247900,451.88,2.2514,14.634,0,0,0.914389247029144,0.938236266881609,-2.91047789361447
11.219,0.59603,244860,450.27,2.2626,14.707,0,0,0.914565501421731,0.938210848508509,-2.75311596668888
11.106,0.61384,241600,448.61,2.2739,14.78,0,0,0.914943847227383,0.938242993933688,-2.59217400759147
10.986,0.63266,238230,446.92,2.2851,14.853,0,0,0.91548492300481,0.938308734819594,-2.43669305716056
10.865,0.65148,234850,445.23,2.2964,14.926,0,0,0.916010695211384,0.938393056497212,-2.29451532844643
10.745,0.67029,231470,443.54,2.3076,15,0,0,0.916388499155445,0.938492672351556,-2.16423312696186
10.625,0.68911,228100,441.85,2.3189,15.073,0,0,0.916738810196308,0.938604083352358,-2.04443208150605
10.505,0.70793,224720,440.16,2.3301,15.146,0,0,0.916978655678148,0.938735658790415,-1.93408694961267
10.384,0.72674,221340,438.47,2.3414,15.219,0,0,0.917232579415107,0.938883983308264,-1.83228179518824
10.264,0.74556,217970,436.78,2.3526,15.292,0,0,0.917363522827467,0.939045421352871,-1.73806048852431
10.144,0.76438,214590,435.09,2.3639,15.365,0,0,0.917371551043607,0.939228732324166,-1.65074633271438
10.002,0.7875,210550,432.61,2.3751,15.438,0,0,0.918112651119013,0.939135413477922,-1.55163226407001
9.8501,0.81252,206220,429.79,2.3864,15.511,0,0,0.919089843467181,0.938941587922078,-1.45365991566413
9.6985,0.83754,201880,426.97,2.3976,15.584,0,0,0.919846785209904,0.938778724745421,-1.36434983201015
9.5469,0.86257,197550,424.15,2.4088,15.657,0,0,0.920490518784911,0.938639692276349,-1.28267692938497
9.3953,0.88759,193210,421.34,2.4201,15.731,0,0,0.920895578793217,0.938543315484425,-1.20787522765479
9.2438,0.91261,188880,418.52,2.4313,15.804,0,0,0.921177554505413,0.938466921328339,-1.13915321618051
9.0922,0.93764,184540,415.7,2.4426,15.877,0,0,0.921224844406978,0.938429989742048,-1.07586802732723
8.9406,0.96266,180210,412.88,2.4538,15.95,0,0,0.921112139330892,0.938424855791473,-1.01750610697059
8.789,0.98768,175870,410.06,2.4651,16.023,0,0,0.920723063666629,0.938464181182858,-0.963567125136803
8.6606,1.016,171950,406.62,2.4763,16.096,0,0,0.921275652721695,0.937812318060645,-0.90656425556452
8.543,1.0458,168230,402.9,2.4876,16.169,0,0,0.922188923525855,0.936825743842435,-0.851155228909259
8.4254,1.0756,164500,399.17,2.4988,16.242,0,0,0.922872298812753,0.935831999614964,-0.80019946725754
8.3079,1.1055,160770,395.45,2.5101,16.315,0,0,0.923307369341734,0.934844137557541,-0.753087528554531
8.1903,1.1353,157040,391.73,2.5213,16.389,0,0,0.923523125232738,0.933855484987511,-0.709707199676826
8.0727,1.1651,153320,388,2.5326,16.462,0,0,0.92357549629828,6.64076338445446,-6.37743442152027
7.9552,1.195,149590,384.28,2.5438,16.535,0,0,0.923268052142233,6.63480721132673,-6.33507506378029
7.8376,1.2248,145860,380.55,2.555,16.608,0,0,0.922710618143944,6.62996661745916,-6.29657327175076
7.72,1.2546,142140,376.83,2.5663,16.681,0,0,0.921886957606408,6.62621371602882,-6.26152919044087
7.6405,1.2791,139420,373.56,2.5775,16.754,0,0,0.921652195578932,6.62370037778425,-6.23491115326397
7.5854,1.3001,137350,370.59,2.5888,16.827,0,0,0.921893198117406,6.62203815290989,-6.21366310651688
7.5302,1.3211,135280,367.62,2.6,16.9,0,0,0.922044927938319,6.62098844858888,-6.19395413634959
7.4751,1.3422,133210,364.65,2.6113,16.973,0,0,0.922078156342752,6.62053095305401,-6.17562367230026
7.42,1.3632,131140,361.67,2.6225,17.046,0,0,0.922025470286389,6.62064722131102,-6.15876934214242
7.3649,1.3842,129070,358.7,2.6338,17.119,0,0,0.921830788951929,6.62131974284799,-6.14323778497224
7.3097,1.4052,127000,355.73,2.645,17.193,0,0,0.921526451464428,6.62253006523877,-6.12896507151735
7.2546,1.4263,124930,352.75,2.6563,17.266,0,0,0.92110762278126,6.62426781310602,-6.11582973730728
7.1995,1.4473,122860,349.78,2.6675,17.339,0,0,0.920528696931316,6.62650672282289,-6.10390722970479
7.1649,1.4642,121340,347.29,2.6788,17.412,0,0,0.920080252017419,6.62874382266849,-6.09518748324296
7.1529,1.4766,120420,345.33,2.69,17.485,0,0,0.919827291668547,6.63071881916306,-6.08936129357664
7.141,1.4889,119510,343.37,2.7012,17.558,0,0,0.919617008954903,6.632898124361,-6.08399408703815
7.129,1.5013,118600,341.4,2.7125,17.631,0,0,0.919425803422214,6.63529065620528,-6.07896573060483
7.1171,1.5137,117690,339.44,2.7237,17.704,0,0,0.919173735881108,6.63786870316956,-6.07430451363735
7.1051,1.5261,116780,337.48,2.735,17.777,0,0,0.91891293766819,6.6406394117956,-6.07001170372577
7.0931,1.5384,115860,335.52,2.7462,17.851,0,0,0.918550755640533,6.64359947838881,-6.06613328041692
7.0812,1.5508,114950,333.56,2.7575,17.924,0,0,0.918231696552556,6.64674331641786,-6.06254707939534
7.0692,1.5632,114040,331.6,2.7687,17.997,0,0,0.917902490850721,6.65006769107817,-6.05930093595601
7.0618,1.5731,113400,330.18,2.78,18.07,0,0,0.91763719390325,6.6525852614807,-6.05668385408571
7.066,1.5767,113450,330.14,2.7912,18.143,0,0,0.917607280236535,6.65265251197891,-6.05490789516057
7.0702,1.5803,113500,330.1,2.8025,18.216,0,0,0.91757752697371,6.65271983801564,-6.05314459418169
7.0743,1.5838,113550,330.07,2.8137,18.289,0,0,0.917533105053985,6.65276946489583,-6.05142639925175
7.0785,1.5874,113600,330.03,2.825,18.362,0,0,0.917503661289779,6.65283692333372,-6.0496877123104
7.0827,1.591,113650,330,2.8362,18.435,0,0,0.917446574962856,6.65288664999426,-6.04794354016173
7.0868,1.5946,113700,329.96,2.8474,18.508,0,0,0.917430393294735,6.65295424071889,-6.04622936817975
7.091,1.5982,113750,329.93,2.8587,18.581,0,0,0.917373611378409,6.65300406707344,-6.0445094587056
7.0952,1.6018,113800,329.89,2.8699,18.655,0,0,0.917344791888827,6.65307178997049,-6.04281936465318
7.1,1.6053,113860,329.86,2.8812,18.728,0,0,0.917291367653393,6.65312098342755,-6.04117089482624
7.1288,1.6038,114430,330.21,2.8924,18.801,0,0,0.917185914427675,6.65245645845412,-6.0412325789415
7.1576,1.6023,115000,330.56,2.9037,18.874,0,0,0.917073716316308,6.65179730460961,-6.04130167467142
7.1864,1.6009,115570,330.91,2.9149,18.947,0,0,0.916954878409254,6.65114354331088,-6.04132946069656
7.2153,1.5994,116140,331.26,2.9262,19.02,0,0,0.916816797276273,6.65049519563832,-6.04141332926568
7.2441,1.598,116710,331.61,2.9374,19.093,0,0,0.916685040305047,6.64985228278947,-6.04145567940069
7.2729,1.5965,117280,331.96,2.9487,19.166,0,0,0.916546947949847,6.64921482595874,-6.04155443433907
7.3017,1.5951,117850,332.31,2.9599,19.239,0,0,0.916402618399462,6.64858284633817,-6.0416114604209
7.3306,1.5936,118420,332.66,2.9712,19.312,0,0,0.916239649196078,6.64795636511861,-6.04172521562102
7.3594,1.5921,118990,333.01,2.9824,19.386,0,0,0.916083184332568,6.64733540349044,-6.04184658364337
7.4258,1.5858,120370,333.91,2.9936,19.459,0,0,0.915945676902159,6.64577062465165,-6.04342262637377
7.5079,1.5775,122100,335.04,3.0049,19.532,0,0,0.915850643413349,6.6438587294035,-6.04570622325649
7.5901,1.5692,123820,336.17,3.0161,19.605,0,0,0.915605679924004,6.64200680219342,-6.04811653798233
7.6723,1.5608,125550,337.3,3.0274,19.678,0,0,0.915374753322717,6.64021402748768,-6.0507067737853
7.7544,1.5525,127270,338.43,3.0386,19.751,0,0,0.915025339134191,6.6384826752083,-6.05337631981559
7.8366,1.5441,129000,339.57,3.0499,19.824,0,0,0.914654017329691,6.63679860887064,-6.05621862639812
7.9187,1.5358,130720,340.7,3.0611,19.897,0,0,0.914197745603647,6.63519128609249,-6.05915693836254
8.0009,1.5275,132450,341.83,3.0724,19.97,0,0,0.913749338681065,6.63364598624597,-6.06223157344841
8.083,1.5191,134170,342.96,3.0836,20.043,0,0,0.913194949394674,6.63216504963483,-6.06550354648524
8.1863,1.5091,136360,344.3,3.0949,20.117,0,0,0.912822726680132,6.6304798464472,-6.06958037693729
8.3341,1.4957,139530,346.07,3.1061,20.19,0,0,0.912786197715742,6.62837078262747,-6.07537437428792
8.4818,1.4822,142690,347.84,3.1174,20.263,0,0,0.912536234757814,6.62642401595815,-6.08160738102353
8.6296,1.4687,145860,349.62,3.1286,20.336,0,0,0.91216500250243,6.62463262932752,-6.08822236346479
8.7773,1.4552,149020,351.39,3.1398,20.409,0,0,0.911629455317145,6.62301827837702,-6.0952494247185
8.9251,1.4417,152190,353.16,3.1511,20.482,0,0,0.911015253256498,6.62157309769111,-6.10268954418582
9.0729,1.4283,155350,354.93,3.1623,20.555,0,0,0.910220378988116,6.62030180667206,-6.1104880597525
9.2206,1.4148,158520,356.7,3.1736,20.628,0,0,0.909381055217834,6.619205581103,-6.11879116486956
