Density,Mach,Pressure,Temperature,x,Points:0,Points:1,Points:2,z,Gamma,1-gamma-1/M2
9.3684,1.4013,161680,358.48,3.1848,20.701,0,0,0.908343420129699,6.61828633343244,-6.1275442113297
9.5161,1.3878,164850,360.25,3.1961,20.774,0,0,0.907298295976171,6.61755230733429,-6.13676611544753
9.7005,1.3741,168830,362.05,3.2073,20.848,0,0,0.907007919395026,6.61692169323733,-6.14654040520875
9.8901,1.3603,172920,363.85,3.2186,20.921,0,0,0.906663839674972,6.61647232826478,-6.15689132127083
10.08,1.3466,177020,365.66,3.2298,20.994,0,0,0.906167495348702,6.6162185899159,-6.16768971745752
10.269,1.3328,181120,367.46,3.2411,21.067,0,0,0.905633158761911,6.61616314562396,-6.17911341576804
10.459,1.319,185210,369.27,3.2523,21.14,0,0,0.904803710124179,6.6163147143187,-6.19110630925617
10.649,1.3053,189310,371.07,3.2636,21.213,0,0,0.903926283571738,6.6166684590744,-6.20358902006317
10.838,1.2915,193400,372.87,3.2748,21.286,0,0,0.902971432642641,6.61723292909125,-6.21676328698539
11.028,1.2777,197500,374.68,3.286,21.359,0,0,0.901849276838015,6.61801735665822,-6.23056829631779
11.217,1.264,201600,376.48,3.2973,21.432,0,0,0.900732905133345,6.61901321609119,-6.24491451396012
11.399,1.252,205540,378.13,3.3085,21.505,0,0,0.89973081353709,6.62009964771182,-6.25805655244699
11.567,1.2432,209230,379.49,3.3198,21.579,0,0,0.899346427113211,6.621084410558,-6.26810484522322
11.735,1.2344,212920,380.85,3.331,21.652,0,0,0.898883759734404,6.62219784874968,-6.27847634436196
11.903,1.2256,216610,382.22,3.3423,21.725,0,0,0.89832356225386,6.62345490675435,-6.28919160139403
12.07,1.2168,220300,383.58,3.3535,21.798,0,0,0.897791320790726,6.62483271412168,-6.30023355641677
12.238,1.208,223990,384.94,3.3648,21.871,0,0,0.897117377731795,6.62634534865963,-6.31162231019641
12.406,1.1992,227680,386.3,3.376,21.944,0,0,0.896380764003609,6.62799502137593,-6.32336631849596
12.574,1.1904,231370,387.67,3.3873,22.017,0,0,0.895561730200047,6.6298012889558,-6.33549161442695
12.742,1.1816,235060,389.03,3.3985,22.09,0,0,0.8947097463795,6.63173316734446,-6.34797393242253
12.91,1.1728,238750,390.39,3.4098,22.163,0,0,0.893804596787962,6.63380932870502,-6.36083891613376
13.041,1.169,241610,391.32,3.421,22.236,0,0,0.893297453538468,6.6352669430307,-6.36703083794648
13.162,1.1665,244260,392.14,3.4322,22.31,0,0,0.892921853736633,6.63659095801841,-6.3714947930957
13.283,1.1639,246900,392.95,3.4435,22.383,0,0,0.892507253954375,6.63794808719287,-6.37613894719268
13.404,1.1614,249550,393.77,3.4547,22.456,0,0,0.892081760338667,6.63937877946767,-6.38075108154343
13.525,1.1589,252190,394.59,3.466,22.529,0,0,0.89159709222361,6.6408655116218,-6.38543986716608
13.647,1.1564,254840,395.4,3.4772,22.602,0,0,0.891082409012439,6.64238220860008,-6.39017940743552
13.768,1.1539,257490,396.22,3.4885,22.675,0,0,0.890588835924613,6.64397789419773,-6.39501890651209
13.889,1.1513,260130,397.03,3.4997,22.748,0,0,0.890062020232237,6.64560630974305,-6.40004332926145
14.01,1.1488,262780,397.85,3.511,22.821,0,0,0.889526602983393,6.64731506015078,-6.4050392398204
14.126,1.1466,265260,398.55,3.5222,22.894,0,0,0.888983868444632,6.64878636522289,-6.40942104975681
14.213,1.1465,266780,398.61,3.5335,22.968,0,0,0.888471400979937,6.64871490628438,-6.40948228473134
14.3,1.1463,268310,398.66,3.5447,23.041,0,0,0.888019064949518,6.64861516669662,-6.40964803715987
14.387,1.1462,269830,398.71,3.556,23.114,0,0,0.88753807233787,6.64851692432265,-6.40968259291337
14.474,1.1461,271350,398.76,3.5672,23.187,0,0,0.887061643331913,6.64841865310059,-6.40971715458118
14.561,1.1459,272870,398.81,3.5784,23.26,0,0,0.8865896965865,6.6483203528576,-6.40988462445363
14.648,1.1458,274400,398.87,3.5897,23.333,0,0,0.886132230323951,6.64824732921544,-6.40994453806133
14.735,1.1456,275920,398.92,3.6009,23.406,0,0,0.885668831438548,6.64814898629315,-6.41011217408379
14.823,1.1455,277440,398.97,3.6122,23.479,0,0,0.885149965663384,6.64805061380856,-6.41014684331842
14.91,1.1454,278970,399.02,3.6234,23.552,0,0,0.884727089360277,6.6479506795603,-6.4101799856368
14.979,1.1466,279920,398.74,3.6347,23.625,0,0,0.884271106224788,6.64705679039867,-6.40769147493259
15.027,1.1496,280120,398,3.6459,23.698,0,0,0.883716348908301,6.64508674518906,-6.40175670004068
15.074,1.1526,280330,397.27,3.6572,23.772,0,0,0.883241417589949,6.64319542447925,-6.39593156766821
15.121,1.1556,280530,396.54,3.6684,23.845,0,0,0.882746341784037,6.6413585398298,-6.39019146873344
15.168,1.1586,280730,395.81,3.6797,23.918,0,0,0.882262608796252,6.63957389273546,-6.38453388823471
15.215,1.1616,280940,395.08,3.6909,23.991,0,0,0.881821547489117,6.63783936625223,-6.37895639681329
15.263,1.1647,281140,394.35,3.7022,24.064,0,0,0.881302539410713,6.63615721900886,-6.37333434178724
15.31,1.1677,281350,393.62,3.7134,24.137,0,0,0.880883960375988,6.6345239381879,-6.36791808505282
15.357,1.1707,281550,392.89,3.7246,24.21,0,0,0.880445144411604,6.63294175894795,-6.36258197503557
15.404,1.1737,281750,392.16,3.7359,24.283,0,0,0.880017383803743,6.63140865056499,-6.35732368443158
15.411,1.1761,281460,391.65,3.7471,24.356,0,0,0.87985653169306,6.6304256829262,-6.35338107308675
15.396,1.1783,280900,391.27,3.7584,24.43,0,0,0.879815111070881,6.62975523578428,-6.35001349100807
15.381,1.1804,280350,390.88,3.7696,24.503,0,0,0.879825751320577,6.62907626974335,-6.34677404227358
15.366,1.1826,279790,390.5,3.7809,24.576,0,0,0.879780742753233,6.62843013792772,-6.34346011670363
15.351,1.1847,279240,390.11,3.7921,24.649,0,0,0.87978794107923,6.62777602362652,-6.34027332388519
15.336,1.1869,278680,389.73,3.8034,24.722,0,0,0.879739303143681,6.62715394015036,-6.33701236378579
15.321,1.189,278130,389.34,3.8146,24.795,0,0,0.87974301859801,6.62652440664724,-6.33387755482853
15.306,1.1912,277570,388.96,3.8259,24.868,0,0,0.879690709384708,6.62592611159153,-6.33066888386241
15.291,1.1933,277020,388.57,3.8371,24.941,0,0,0.879690900533256,6.62532089506281,-6.32758540103669
15.276,1.1955,276460,388.19,3.8484,25.014,0,0,0.879634877639759,6.62474613528816,-6.32442835711506
15.218,1.1998,275130,387.71,3.8596,25.087,0,0,0.87982742687182,6.62411816553547,-6.31879414934463
15.15,1.2047,273630,387.2,3.8708,25.16,0,0,0.880115884658792,6.62348116374524,-6.31251758620364
15.081,1.2095,272120,386.7,3.8821,25.234,0,0,0.880400500282958,6.6228804037992,-6.30645868316773
15.013,1.2144,270620,386.2,3.8933,25.307,0,0,0.880651878996266,6.62229665053765,-6.30036969929295
14.945,1.2192,269110,385.7,3.9046,25.38,0,0,0.88086308163401,6.62173237545265,-6.29447677649701
14.876,1.2241,267610,385.19,3.9158,25.453,0,0,0.881181346196039,6.6211703342053,-6.28853960278881
14.808,1.2289,266100,384.69,3.9271,25.526,0,0,0.881376977760355,6.62064250035649,-6.28280855238628
14.74,1.2337,264600,384.19,3.9383,25.599,0,0,0.881597662923644,6.6201312802248,-6.27715473048897
14.671,1.2386,263090,383.69,3.9496,25.672,0,0,0.881836912397846,6.6196390879196,-6.27147434703937
14.603,1.2434,261590,383.18,3.9608,25.745,0,0,0.882064512925772,6.61915027136737,-6.26596257722504
14.502,1.2503,259370,382.39,3.9721,25.818,0,0,0.882489293697016,6.61841654777295,-6.25810945832957
14.398,1.2574,257080,381.56,3.9833,25.892,0,0,0.882932315334913,6.61768775769754,-6.25017691955301
14.293,1.2645,254790,380.73,3.9946,25.965,0,0,0.883417537689358,6.61700703316384,-6.24241344961478
14.189,1.2716,252500,379.9,4.0058,26.038,0,0,0.883821232411857,6.61637393736409,-6.23481591677027
14.084,1.2787,250210,379.08,4.017,26.111,0,0,0.884243558873626,6.61579807580326,-6.22739130619767
13.98,1.2857,247920,378.25,4.0283,26.184,0,0,0.884605398715492,6.61525837231364,-6.22021008721533
13.876,1.2928,245630,377.42,4.0395,26.257,0,0,0.884945116874748,6.61476504860384,-6.21309027407193
13.771,1.2999,243340,376.6,4.0508,26.33,0,0,0.885302804799873,6.61432598142111,-6.20613300148451
13.667,1.307,241050,375.77,4.062,26.403,0,0,0.885596654024019,6.61392364546759,-6.19931839763779
13.563,1.3141,238760,374.94,4.0733,26.476,0,0,0.885866265698751,6.61356651520668,-6.19265265369649
13.446,1.3226,236230,373.96,4.0845,26.549,0,0,0.886422808477735,6.61318320570375,-6.18484999558367
13.328,1.3311,233680,372.96,4.0958,26.622,0,0,0.886989408813233,6.61285282289948,-6.17724194298755
13.21,1.3397,231130,371.96,4.107,26.696,0,0,0.887526630464448,6.61258674836927,-6.16975310591354
13.092,1.3482,228590,370.97,4.1183,26.769,0,0,0.888048267529497,6.61238772271661,-6.16255069089071
12.974,1.3568,226040,369.97,4.1295,26.842,0,0,0.888523719284594,6.61224772349375,-6.15545844127588
12.856,1.3654,223490,368.97,4.1408,26.915,0,0,0.888966317196151,6.61217016824087,-6.14855958816125
12.739,1.3739,220950,367.97,4.152,26.988,0,0,0.889345241930679,6.61215341683144,-6.1419263342794
12.621,1.3825,218400,366.98,4.1632,27.061,0,0,0.889693876303948,6.61220083881653,-6.13540322985146
12.503,1.3911,215850,365.98,4.1745,27.134,0,0,0.890029905459219,6.61230643696928,-6.12905978461761
12.385,1.3996,213300,364.98,4.1857,27.207,0,0,0.890327746460774,6.6124721469543,-6.12296789877201
12.271,1.4083,210890,363.96,4.197,27.28,0,0,0.890935993734166,6.61268347651433,-6.11689137123112
12.159,1.417,208500,362.93,4.2082,27.354,0,0,0.891475603393072,6.61295525634645,-6.11099075532074
12.046,1.4257,206100,361.9,4.2195,27.427,0,0,0.892011965847557,6.61329048530422,-6.10526624020769
11.933,1.4344,203710,360.87,4.2307,27.5,0,0,0.8925572026277,6.61368660112039,-6.09971253888605
11.82,1.4432,201310,359.84,4.242,27.573,0,0,0.893022835960665,6.61414495346187,-6.09426181621082
11.708,1.4519,198920,358.81,4.2532,27.646,0,0,0.893419297679439,6.61466303675768,-6.08904327569741
11.595,1.4606,196530,357.78,4.2645,27.719,0,0,0.893853143579786,6.61524123925675,-6.08398705862997
11.482,1.4693,194130,356.75,4.2757,27.792,0,0,0.894201225275855,6.61587991691559,-6.07909110746428
11.369,1.478,191740,355.72,4.287,27.865,0,0,0.89455346714544,6.6165766426187,-6.07435065240774
11.256,1.4867,189340,354.69,4.2982,27.938,0,0,0.894815450771791,6.61733270201904,-6.06976470478047
11.157,1.4948,187260,353.73,4.3094,28.011,0,0,0.895261322456466,6.61807536111373,-6.06561738513077
11.061,1.5028,185270,352.79,4.3207,28.084,0,0,0.895815501255326,6.61884690687732,-6.06163672645215
10.966,1.5108,183280,351.85,4.3319,28.158,0,0,0.896258752147282,6.61966611387469,-6.05777902068793
10.87,1.5187,181290,350.91,4.3432,28.231,0,0,0.896752695255668,6.62053256379377,-6.05409935882757
10.774,1.5267,179300,349.98,4.3544,28.304,0,0,0.897189581886455,6.62143771932149,-6.05047258706671
10.679,1.5347,177310,349.04,4.3657,28.377,0,0,0.897535373069242,6.62239690410785,-6.04697053103175
10.583,1.5426,175320,348.1,4.3769,28.45,0,0,0.897930602306634,6.62340209822269,-6.04363818719366
10.487,1.5506,173330,347.16,4.3882,28.523,0,0,0.898290733635849,6.62445289376917,-6.04036392634001
10.392,1.5586,171340,346.22,4.3994,28.596,0,0,0.898527974520968,6.62554888495145,-6.03720128915215
10.296,1.5665,169340,345.29,4.4107,28.669,0,0,0.898733957136601,6.62667989157015,-6.03419076523374
10.214,1.5736,167660,344.46,4.4219,28.742,0,0,0.899122656704639,6.62771728766853,-6.03155912227094
10.142,1.5801,166180,343.7,4.4332,28.816,0,0,0.899497056867606,6.62869261097196,-6.0292187404936
10.07,1.5866,164700,342.95,4.4444,28.889,0,0,0.899823750096119,6.62968484306645,-6.02693593542353
9.9978,1.5931,163230,342.19,4.4556,28.962,0,0,0.900227659587057,6.63071619522083,-6.02473225596954
9.9256,1.5997,161750,341.44,4.4669,29.035,0,0,0.90052806624634,6.63176408758114,-6.02253561316517
9.8534,1.6062,160270,340.68,4.4781,29.108,0,0,0.900831606447069,6.63285225366904,-6.020467415878
9.7812,1.6127,158800,339.93,4.4894,29.181,0,0,0.901141509242055,6.63395418069727,-6.01845106780855
9.709,1.6192,157320,339.18,4.5006,29.254,0,0,0.901370480909695,6.63508382862101,-6.01649991854587
9.6367,1.6257,155850,338.42,4.5119,29.327,0,0,0.901667833430995,6.63625346259943,-6.01462563506061
9.5645,1.6322,154370,337.67,4.5231,29.4,0,0,0.901845796197419,6.63743671329977,-6.01280126171873
9.5036,1.638,153100,336.96,4.5344,29.473,0,0,0.902054594187413,6.63857095541916,-6.01128195084077
9.4645,1.6424,152220,336.35,4.5456,29.546,0,0,0.902208138549554,6.63954797659866,-6.01026465676139
9.4254,1.6467,151340,335.74,4.5569,29.62,0,0,0.902349919352599,6.64054241961074,-6.00932553515902
9.3863,1.6511,150470,335.13,4.5681,29.693,0,0,0.902539699471184,6.64155340937919,-6.00837361096442
9.3472,1.6555,149590,334.52,4.5794,29.766,0,0,0.902657654225755,6.64258236274321,-6.00745528069852
9.3082,1.6599,148720,333.91,4.5906,29.839,0,0,0.902814187786876,6.64362764585917,-6.00656874500836
9.2691,1.6642,147840,333.31,4.6018,29.912,0,0,0.902880291390974,6.64467418166533,-6.00574215197416
9.23,1.6686,146970,332.7,4.6131,29.985,0,0,0.903021982696005,6.64575302825307,-6.00491927925664
9.1909,1.673,146090,332.09,4.6243,30.058,0,0,0.903089474137173,6.64684937621054,-6.00412889276848
9.1518,1.6774,145220,331.48,4.6356,30.131,0,0,0.903205787991631,6.64796162183929,-6.00336923179007
9.1134,1.6817,144350,330.87,4.6468,30.204,0,0,0.903239859826736,6.64909040057533,-6.00268282482087
9.1091,1.6836,144150,330.58,4.6581,30.278,0,0,0.903205829557039,6.64961709715798,-6.00241188952301
9.1047,1.6855,143950,330.3,4.6693,30.351,0,0,0.903153533840893,6.65012971656321,-6.00212957294727
9.1004,1.6875,143750,330.01,4.6806,30.424,0,0,0.90311779955432,6.65066381330449,-6.0018297941001
9.0961,1.6894,143550,329.72,4.6918,30.497,0,0,0.903081217563237,6.65120165697415,-6.00157819753249
9.0918,1.6913,143350,329.43,4.7031,30.57,0,0,0.903043784514352,6.65174323498652,-6.00133299437539
9.0874,1.6932,143150,329.14,4.7143,30.643,0,0,0.903015433936553,6.65228853475657,-6.00109416011511
9.0831,1.6951,142950,328.86,4.7256,30.716,0,0,0.902948835157541,6.65281905082475,-6.00084317743027
9.0788,1.6971,142750,328.57,4.7368,30.789,0,0,0.902908809926551,6.6533716279583,-6.00057595830737
9.0744,1.699,142550,328.28,4.748,30.862,0,0,0.902877869680444,6.65392788953504,-6.00035609350226
9.0701,1.7009,142350,327.99,4.7593,30.935,0,0,0.902836116020964,6.65448782296948,-6.00014250003103
9.0739,1.7012,142390,327.94,4.7705,31.008,0,0,0.902849245252497,6.65457937143587,-6.00011214953212
9.0826,1.7006,142560,328.03,4.7818,31.082,0,0,0.902813542406705,6.65439723187022,-6.00017387241475
9.0912,1.7,142730,328.12,4.793,31.155,0,0,0.90278738372734,6.65421543401498,-6.00023619526065
9.0999,1.6994,142890,328.21,4.8043,31.228,0,0,0.902687726721111,6.65403469962031,-6.00029984018477
9.1085,1.6988,143060,328.31,4.8155,31.301,0,0,0.902633353691746,6.65383484794242,-6.00034462680875
9.1171,1.6982,143230,328.4,4.8268,31.374,0,0,0.902606081892546,6.65365411689347,-6.00040879341081
9.1258,1.6976,143400,328.49,4.838,31.447,0,0,0.902568519905573,6.65347372900411,-6.00047356288835
9.1344,1.697,143570,328.58,4.8493,31.52,0,0,0.902540459655789,6.65329368462606,-6.00053893596044
9.1431,1.6964,143740,328.67,4.8605,31.593,0,0,0.902502131637939,6.6531139841112,-6.00060491334698
9.1517,1.6958,143910,328.76,4.8718,31.666,0,0,0.902473288856411,6.65293462781107,-6.00067149576819
9.1649,1.6947,144170,328.91,4.883,31.74,0,0,0.902389888866541,6.65263815896274,-6.00082659320911
9.2011,1.6913,144910,329.32,4.8942,31.813,0,0,0.902328405676061,6.65183059315335,-6.00142035254222
9.2373,1.6879,145640,329.74,4.9055,31.886,0,0,0.902169454237018,6.65101285698503,-6.00201241826717
9.2734,1.6845,146370,330.15,4.9167,31.959,0,0,0.902040233101683,6.65022066539955,-6.00263857383275
9.3096,1.681,147100,330.56,4.928,32.032,0,0,0.901893967305665,6.64943575845355,-6.00332272907845
9.3457,1.6776,147830,330.98,4.9392,32.105,0,0,0.901722942929607,6.64864060827612,-6.00396348135888
9.3819,1.6742,148560,331.39,4.9505,32.178,0,0,0.901562465431107,6.64787055467601,-6.00463808727789
9.418,1.6708,149300,331.8,4.9617,32.251,0,0,0.901465001507083,6.64710714451458,-6.00532816505016
9.4542,1.6674,150030,332.22,4.973,32.324,0,0,0.901263286897796,6.64633489055555,-6.00601829952096
9.4903,1.664,150760,332.63,4.9842,32.397,0,0,0.901091518973909,6.64558727746911,-6.00674204817917
9.5265,1.6605,151490,333.05,4.9955,32.471,0,0,0.900876558109333,6.64483052714674,-6.00750938562591
9.5942,1.6545,152880,333.79,5.0067,32.544,0,0,0.900726033857138,6.64350862265985,-6.00882274120118
9.6802,1.6469,154650,334.73,5.018,32.617,0,0,0.900523575387703,6.64186465488355,-6.01055820561964
9.7661,1.6393,156410,335.66,5.0292,32.69,0,0,0.900259865439576,6.64027699300231,-6.01239708721612
9.852,1.6316,158180,336.59,5.0404,32.763,0,0,0.900015708249885,6.63872821804555,-6.01436888823418
9.938,1.624,159940,337.53,5.0517,32.836,0,0,0.899642264920057,6.63720572913228,-6.01637047469757
10.024,1.6164,161710,338.46,5.0629,32.909,0,0,0.899316578305696,6.63573785888936,-6.01847650516175
10.11,1.6088,163480,339.4,5.0742,32.982,0,0,0.898929775383799,6.63429717937062,-6.02066049540394
10.196,1.6012,165240,340.33,5.0854,33.055,0,0,0.898481741833444,6.63291256641094,-6.02295228743206
10.282,1.5936,167010,341.27,5.0967,33.128,0,0,0.898030101913309,6.63155605623595,-6.02532490673836
10.368,1.586,168780,342.2,5.1079,33.201,0,0,0.897573700979521,6.63025468126031,-6.02780639876324
10.455,1.5783,170580,343.15,5.1192,33.275,0,0,0.8971069063533,6.62896972604071,-6.0304099506539
10.597,1.5671,173550,344.54,5.1304,33.348,0,0,0.896863117885017,6.62714239832543,-6.03434128204996
10.738,1.5559,176520,345.94,5.1417,33.421,0,0,0.896589954080066,6.62540093179854,-6.03848328119829
10.879,1.5447,179490,347.33,5.1529,33.494,0,0,0.896258143776109,6.62376797646018,-6.04286223087954
11.021,1.5334,182470,348.73,5.1642,33.567,0,0,0.895788103010359,6.62222409687669,-6.047517926855
11.162,1.5222,185440,350.12,5.1754,33.64,0,0,0.895300054732381,6.62079074023319,-6.05236602402717
11.304,1.511,188410,351.51,5.1866,33.713,0,0,0.89466046534928,6.61945879672579,-6.05745573162324
11.445,1.4998,191380,352.91,5.1979,33.786,0,0,0.894006999391384,6.61822303590466,-6.06278602257554
11.586,1.4886,194360,354.3,5.2091,33.859,0,0,0.893359673268344,6.61709779849995,-6.0683755997171
11.728,1.4774,197330,355.7,5.2204,33.932,0,0,0.892502464053983,6.61607392391694,-6.07421983052345
11.869,1.4662,200300,357.09,5.2316,34.006,0,0,0.891688696901009,6.61516266799888,-6.0803346725112
12.014,1.4554,203360,358.45,5.2429,34.079,0,0,0.89099127506389,6.61436131314376,-6.08646268108769
12.163,1.4455,206560,359.73,5.2541,34.152,0,0,0.890744174806916,6.6136720420663,-6.09226224932099
12.313,1.4357,209760,361.02,5.2654,34.225,0,0,0.890331344967156,6.61307381365732,-6.09821997478137
12.463,1.4258,212960,362.3,5.2766,34.298,0,0,0.889879576540691,6.61257224345537,-6.10447899029287
12.613,1.4159,216160,363.59,5.2879,34.371,0,0,0.889342682923126,6.61216549387401,-6.1109751320594
12.763,1.406,219370,364.87,5.2991,34.444,0,0,0.888813085246736,6.61185511621311,-6.11771397349819
12.912,1.3961,222570,366.16,5.3104,34.517,0,0,0.8882318448064,6.61164444506248,-6.12470301442811
13.062,1.3862,225770,367.44,5.3216,34.59,0,0,0.8875529085711,6.6115319156998,-6.13194500462189
13.212,1.3763,228970,368.73,5.3328,34.664,0,0,0.886799983019606,6.61152212577017,-6.13944901195091
13.362,1.3665,232180,370.01,5.3441,34.737,0,0,0.886061789059915,6.61161023734993,-6.14713644339177
13.511,1.3566,235380,371.3,5.3553,34.81,0,0,0.885281208453185,6.61180631004836,-6.15517720791595
13.629,1.3506,237860,372.19,5.3666,34.883,0,0,0.884742425217646,6.61197326162019,-6.16018270104556
13.724,1.3472,239840,372.83,5.3778,34.956,0,0,0.884411102040353,6.61210262563496,-6.16308264718754
13.82,1.3438,241830,373.47,5.3891,35.029,0,0,0.884037202452527,6.61225658112753,-6.16602824126918
13.915,1.3404,243820,374.1,5.4003,35.102,0,0,0.883735982958082,6.61242990742834,-6.16901447653526
14.011,1.337,245810,374.74,5.4116,35.175,0,0,0.883333073922596,6.6126352648842,-6.17205422997031
14.106,1.3337,247800,375.38,5.4228,35.248,0,0,0.882979097861812,6.61286677813712,-6.17505753070753
14.202,1.3303,249780,376.01,5.4341,35.321,0,0,0.882536931190445,6.61311798190556,-6.17818611734102
14.297,1.3269,251770,376.65,5.4453,35.395,0,0,0.882155652707638,6.61340186787905,-6.18136953320724
