"Mach","p","x","Points:0","Points:1","Points:2"
0.24119,0.9601,-1.2462,-8.1,0,0
0.24181,0.95992,-1.2349,-8.0269,0,0
0.24243,0.95974,-1.2237,-7.9538,0,0
0.24305,0.95956,-1.2124,-7.8807,0,0
0.24374,0.95925,-1.2012,-7.8076,0,0
0.24447,0.95886,-1.1899,-7.7345,0,0
0.2452,0.95846,-1.1787,-7.6614,0,0
0.24601,0.95806,-1.1674,-7.5883,0,0
0.2472,0.95762,-1.1562,-7.5152,0,0
0.2484,0.95719,-1.1449,-7.4421,0,0
0.2496,0.95675,-1.1337,-7.369,0,0
0.25144,0.95612,-1.1224,-7.2959,0,0
0.25351,0.95541,-1.1112,-7.2228,0,0
0.25558,0.95471,-1.1,-7.1497,0,0
0.25783,0.9539,-1.0887,-7.0766,0,0
0.26053,0.95285,-1.0775,-7.0035,0,0
0.26323,0.95179,-1.0662,-6.9304,0,0
0.26592,0.95074,-1.055,-6.8573,0,0
0.26898,0.94957,-1.0437,-6.7842,0,0
0.2721,0.94838,-1.0325,-6.7111,0,0
0.27522,0.94719,-1.0212,-6.638,0,0
0.27849,0.94595,-1.01,-6.5649,0,0
0.28201,0.94463,-0.99874,-6.4918,0,0
0.28553,0.94331,-0.98749,-6.4187,0,0
0.28905,0.94199,-0.97625,-6.3456,0,0
0.29363,0.94045,-0.965,-6.2725,0,0
0.29842,0.93877,-0.95375,-6.1994,0,0
0.30377,0.93648,-0.94251,-6.1263,0,0
0.30892,0.93428,-0.93126,-6.0532,0,0
0.31381,0.93217,-0.92002,-5.9801,0,0
0.31919,0.93003,-0.90877,-5.907,0,0
0.32481,0.92788,-0.89752,-5.8339,0,0
0.33086,0.92527,-0.88628,-5.7608,0,0
0.33698,0.92261,-0.87503,-5.6877,0,0
0.34327,0.9199,-0.86378,-5.6146,0,0
0.34967,0.91711,-0.85254,-5.5415,0,0
0.35621,0.91421,-0.84129,-5.4684,0,0
0.3629,0.91124,-0.83005,-5.3953,0,0
0.36966,0.90823,-0.8188,-5.3222,0,0
0.37698,0.90488,-0.80755,-5.2491,0,0
0.38471,0.9012,-0.79631,-5.176,0,0
0.39291,0.89739,-0.78506,-5.1029,0,0
0.40091,0.89349,-0.77382,-5.0298,0,0
0.40896,0.88956,-0.76257,-4.9567,0,0
0.41769,0.88528,-0.75132,-4.8836,0,0
0.42709,0.88056,-0.74008,-4.8105,0,0
0.43622,0.87581,-0.72883,-4.7374,0,0
0.44562,0.87099,-0.71758,-4.6643,0,0
0.45547,0.86596,-0.70634,-4.5912,0,0
0.46526,0.86054,-0.69509,-4.5181,0,0
0.47537,0.85523,-0.68385,-4.445,0,0
0.48569,0.84954,-0.6726,-4.3719,0,0
0.49615,0.84376,-0.66135,-4.2988,0,0
0.5069,0.83773,-0.65011,-4.2257,0,0
0.5179,0.83147,-0.63886,-4.1526,0,0
0.52909,0.82502,-0.62762,-4.0795,0,0
0.54041,0.8184,-0.61637,-4.0064,0,0
0.55165,0.81174,-0.60512,-3.9333,0,0
0.56297,0.80514,-0.59388,-3.8602,0,0
0.57528,0.7977,-0.58263,-3.7871,0,0
0.58775,0.7903,-0.57138,-3.714,0,0
0.60019,0.78271,-0.56014,-3.6409,0,0
0.61282,0.77489,-0.54889,-3.5678,0,0
0.62578,0.76683,-0.53765,-3.4947,0,0
0.63871,0.75879,-0.5264,-3.4216,0,0
0.65167,0.75069,-0.51515,-3.3485,0,0
0.66523,0.74215,-0.50391,-3.2754,0,0
0.67853,0.73366,-0.49266,-3.2023,0,0
0.69233,0.7249,-0.48142,-3.1292,0,0
0.70603,0.7161,-0.47017,-3.0561,0,0
0.71979,0.7072,-0.45892,-2.983,0,0
0.73375,0.69819,-0.44768,-2.9099,0,0
0.748,0.68897,-0.43643,-2.8368,0,0
0.76228,0.67972,-0.42518,-2.7637,0,0
0.77669,0.67038,-0.41394,-2.6906,0,0
0.79116,0.66099,-0.40269,-2.6175,0,0
0.80556,0.65163,-0.39145,-2.5444,0,0
0.82023,0.64211,-0.3802,-2.4713,0,0
0.83498,0.63254,-0.36895,-2.3982,0,0
0.84977,0.62297,-0.35771,-2.3251,0,0
0.86464,0.61335,-0.34646,-2.252,0,0
0.87958,0.60372,-0.33522,-2.1789,0,0
0.8946,0.59407,-0.32397,-2.1058,0,0
0.9097,0.58442,-0.31272,-2.0327,0,0
0.92486,0.57477,-0.30148,-1.9596,0,0
0.9401,0.56512,-0.29023,-1.8865,0,0
0.95542,0.55549,-0.27898,-1.8134,0,0
0.97081,0.54587,-0.26774,-1.7403,0,0
0.98628,0.53626,-0.25649,-1.6672,0,0
1.0018,0.52667,-0.24525,-1.5941,0,0
1.0175,0.5171,-0.234,-1.521,0,0
1.0332,0.50756,-0.22275,-1.4479,0,0
1.049,0.49804,-0.21151,-1.3748,0,0
1.0649,0.48854,-0.20026,-1.3017,0,0
1.081,0.47907,-0.18902,-1.2286,0,0
1.0972,0.46962,-0.17777,-1.1555,0,0
1.1135,0.46019,-0.16652,-1.0824,0,0
1.13,0.45078,-0.15528,-1.0093,0,0
1.1467,0.44138,-0.14403,-0.9362,0,0
1.1636,0.43197,-0.13278,-0.8631,0,0
1.1807,0.42256,-0.12154,-0.79,0,0
1.1981,0.41313,-0.11029,-0.7169,0,0
1.2158,0.40368,-0.099046,-0.6438,0,0
1.2338,0.39422,-0.0878,-0.5707,0,0
1.2522,0.38473,-0.076554,-0.4976,0,0
1.2709,0.3752,-0.065308,-0.4245,0,0
1.2901,0.36564,-0.054062,-0.3514,0,0
1.3096,0.35606,-0.042815,-0.2783,0,0
1.3295,0.34649,-0.031569,-0.2052,0,0
1.3498,0.33694,-0.020323,-0.1321,0,0
1.3704,0.32745,-0.009077,-0.059,0,0
1.3913,0.31802,0.0021692,0.0141,0,0
1.4125,0.30868,0.013415,0.0872,0,0
1.434,0.2994,0.024661,0.1603,0,0
1.4553,0.29047,0.035908,0.2334,0,0
1.4769,0.28164,0.047154,0.3065,0,0
1.4991,0.27274,0.0584,0.3796,0,0
1.5202,0.26452,0.069646,0.4527,0,0
1.5425,0.25614,0.080892,0.5258,0,0
1.565,0.24792,0.092138,0.5989,0,0
1.5861,0.24022,0.10338,0.672,0,0
1.6087,0.23232,0.11463,0.7451,0,0
1.6303,0.22503,0.12588,0.8182,0,0
1.6509,0.21822,0.13712,0.8913,0,0
1.6722,0.21143,0.14837,0.9644,0,0
1.695,0.20442,0.15962,1.0375,0,0
1.7179,0.19749,0.17086,1.1106,0,0
1.7393,0.19112,0.18211,1.1837,0,0
1.7617,0.18488,0.19335,1.2568,0,0
1.7839,0.17866,0.2046,1.3299,0,0
1.805,0.17295,0.21585,1.403,0,0
1.8275,0.16716,0.22709,1.4761,0,0
1.8519,0.16095,0.23834,1.5492,0,0
1.8764,0.15496,0.24958,1.6223,0,0
1.9024,0.14903,0.26083,1.6954,0,0
1.9326,0.14223,0.27208,1.7685,0,0
1.9635,0.13555,0.28332,1.8416,0,0
1.9906,0.12987,0.29457,1.9147,0,0
2.0181,0.12475,0.30582,1.9878,0,0
2.0464,0.11968,0.31706,2.0609,0,0
2.0648,0.11625,0.32831,2.134,0,0
2.0693,0.11467,0.33955,2.2071,0,0
2.0727,0.11353,0.3508,2.2802,0,0
2.0733,0.11346,0.36205,2.3533,0,0
2.0738,0.11339,0.37329,2.4264,0,0
2.0743,0.11332,0.38454,2.4995,0,0
2.0734,0.11348,0.39578,2.5726,0,0
2.0704,0.11397,0.40703,2.6457,0,0
2.0633,0.11514,0.41828,2.7188,0,0
2.0467,0.118,0.42952,2.7919,0,0
2.0179,0.12327,0.44077,2.865,0,0
1.9663,0.13346,0.45202,2.9381,0,0
1.9092,0.1458,0.46326,3.0112,0,0
1.8535,0.15871,0.47451,3.0843,0,0
1.8042,0.17102,0.48575,3.1574,0,0
1.7687,0.18069,0.497,3.2305,0,0
1.7451,0.18701,0.50825,3.3036,0,0
1.7355,0.1902,0.51949,3.3767,0,0
1.7319,0.19153,0.53074,3.4498,0,0
1.7309,0.19209,0.54198,3.5229,0,0
1.7305,0.19224,0.55323,3.596,0,0
1.73,0.1923,0.56448,3.6691,0,0
1.7329,0.1915,0.57572,3.7422,0,0
1.737,0.19041,0.58697,3.8153,0,0
1.7423,0.18898,0.59822,3.8884,0,0
1.7482,0.18743,0.60946,3.9615,0,0
1.757,0.18499,0.62071,4.0346,0,0
1.7668,0.1823,0.63195,4.1077,0,0
1.7783,0.17901,0.6432,4.1808,0,0
1.7905,0.17567,0.65445,4.2539,0,0
1.8045,0.172,0.66569,4.327,0,0
1.8201,0.16802,0.67694,4.4001,0,0
1.8362,0.16385,0.68818,4.4732,0,0
1.8516,0.16002,0.69943,4.5463,0,0
1.8673,0.15617,0.71068,4.6194,0,0
1.8832,0.15235,0.72192,4.6925,0,0
1.9004,0.14839,0.73317,4.7656,0,0
1.9192,0.14419,0.74442,4.8387,0,0
1.9394,0.13976,0.75566,4.9118,0,0
1.961,0.13518,0.76691,4.9849,0,0
1.9839,0.13048,0.77815,5.058,0,0
2.0082,0.12569,0.7894,5.1311,0,0
2.0346,0.12072,0.80065,5.2042,0,0
2.061,0.11588,0.81189,5.2773,0,0
2.0851,0.11138,0.82314,5.3504,0,0
2.1087,0.10745,0.83438,5.4235,0,0
2.1328,0.10333,0.84563,5.4966,0,0
2.1562,0.09968,0.85688,5.5697,0,0
2.1818,0.0958,0.86812,5.6428,0,0
2.2088,0.091877,0.87937,5.7159,0,0
2.2363,0.088058,0.89062,5.789,0,0
2.2625,0.084435,0.90186,5.8621,0,0
2.288,0.081178,0.91311,5.9352,0,0
2.3139,0.077995,0.92435,6.0083,0,0
2.3391,0.075052,0.9356,6.0814,0,0
2.364,0.072196,0.94685,6.1545,0,0
2.3894,0.069491,0.95809,6.2276,0,0
2.4149,0.066848,0.96934,6.3007,0,0
2.4409,0.064298,0.98058,6.3738,0,0
2.4671,0.061791,0.99183,6.4469,0,0
2.4902,0.059576,1.0031,6.52,0,0
2.5115,0.057523,1.0143,6.5931,0,0
2.5315,0.055733,1.0256,6.6662,0,0
2.5508,0.054113,1.0368,6.7393,0,0
2.5703,0.052533,1.0481,6.8124,0,0
2.5902,0.050985,1.0593,6.8855,0,0
2.6099,0.049504,1.0706,6.9586,0,0
2.6295,0.048086,1.0818,7.0317,0,0
2.6493,0.046678,1.093,7.1048,0,0
2.6693,0.04528,1.1043,7.1779,0,0
2.6893,0.043953,1.1155,7.251,0,0
2.7094,0.042726,1.1268,7.3241,0,0
2.7295,0.0415,1.138,7.3972,0,0
2.7497,0.040274,1.1493,7.4703,0,0
2.7688,0.039112,1.1605,7.5434,0,0
2.7855,0.038109,1.1718,7.6165,0,0
2.8023,0.037107,1.183,7.6896,0,0
2.819,0.036104,1.1943,7.7627,0,0
2.8355,0.035137,1.2055,7.8358,0,0
2.8508,0.034358,1.2168,7.9089,0,0
2.8662,0.033579,1.228,7.982,0,0
2.8815,0.0328,1.2392,8.0551,0,0
2.8968,0.032023,1.2505,8.1282,0,0
2.9096,0.031436,1.2617,8.2013,0,0
2.9225,0.03085,1.273,8.2744,0,0
2.9354,0.030263,1.2842,8.3475,0,0
2.9482,0.029676,1.2955,8.4206,0,0
2.9619,0.029131,1.3067,8.4937,0,0
2.9757,0.028592,1.318,8.5668,0,0
2.9895,0.028053,1.3292,8.6399,0,0
3.0033,0.027514,1.3405,8.713,0,0
3.0171,0.026975,1.3517,8.7861,0,0
3.0309,0.026436,1.363,8.8592,0,0
3.0447,0.025897,1.3742,8.9323,0,0
3.0586,0.025358,1.3854,9.0054,0,0
3.0731,0.02484,1.3967,9.0785,0,0
3.0885,0.024344,1.4079,9.1516,0,0
3.1038,0.023847,1.4192,9.2247,0,0
3.1192,0.023351,1.4304,9.2978,0,0
3.1345,0.022854,1.4417,9.3709,0,0
3.1498,0.022358,1.4529,9.444,0,0
3.1652,0.021861,1.4642,9.5171,0,0
3.1805,0.021365,1.4754,9.5902,0,0
3.1961,0.020868,1.4867,9.6633,0,0
3.2133,0.020375,1.4979,9.7364,0,0
3.2306,0.019881,1.5092,9.8095,0,0
3.2479,0.019388,1.5204,9.8826,0,0
3.2652,0.018894,1.5316,9.9557,0,0
3.2837,0.018414,1.5429,10.029,0,0
3.3024,0.017935,1.5541,10.102,0,0
3.3211,0.017456,1.5654,10.175,0,0
3.3398,0.016978,1.5766,10.248,0,0
3.3594,0.01652,1.5879,10.321,0,0
3.3794,0.016077,1.5991,10.394,0,0
3.3994,0.015633,1.6104,10.467,0,0
3.4194,0.015189,1.6216,10.54,0,0
3.4404,0.014741,1.6329,10.614,0,0
3.4632,0.014283,1.6441,10.687,0,0
3.4864,0.013824,1.6554,10.76,0,0
3.5114,0.01336,1.6666,10.833,0,0
3.5365,0.012898,1.6778,10.906,0,0
3.5619,0.01246,1.6891,10.979,0,0
3.5873,0.012023,1.7003,11.052,0,0
3.6157,0.011572,1.7116,11.125,0,0
3.647,0.011085,1.7228,11.198,0,0
3.6828,0.010555,1.7341,11.271,0,0
3.7276,0.0099217,1.7453,11.345,0,0
3.7747,0.0092713,1.7566,11.418,0,0
0.41061,0.1577,1.7678,11.491,0,0
0.34768,0.15959,1.7791,11.564,0,0
0.3092,0.16236,1.7903,11.637,0,0
0.28558,0.16415,1.8016,11.71,0,0
0.26889,0.16545,1.8128,11.783,0,0
0.25734,0.16697,1.824,11.856,0,0
0.24803,0.16781,1.8353,11.929,0,0
0.23872,0.16865,1.8465,12.002,0,0
0.22941,0.16949,1.8578,12.076,0,0
0.2201,0.17033,1.869,12.149,0,0
0.21085,0.17085,1.8803,12.222,0,0
0.20161,0.17131,1.8915,12.295,0,0
0.19238,0.17176,1.9028,12.368,0,0
0.18314,0.17221,1.914,12.441,0,0
0.17412,0.17253,1.9253,12.514,0,0
0.16534,0.1727,1.9365,12.587,0,0
0.15656,0.17287,1.9478,12.66,0,0
0.14778,0.17303,1.959,12.733,0,0
0.1393,0.17318,1.9702,12.807,0,0
0.13303,0.1732,1.9815,12.88,0,0
0.12676,0.17322,1.9927,12.953,0,0
0.12049,0.17325,2.004,13.026,0,0
0.11422,0.17327,2.0152,13.099,0,0
0.11099,0.17341,2.0265,13.172,0,0
0.10882,0.17359,2.0377,13.245,0,0
0.10666,0.17377,2.049,13.318,0,0
0.10449,0.17396,2.0602,13.391,0,0
0.10305,0.1743,2.0715,13.464,0,0
0.10288,0.17495,2.0827,13.538,0,0
0.10272,0.17559,2.094,13.611,0,0
0.10256,0.17623,2.1052,13.684,0,0
0.1024,0.17687,2.1164,13.757,0,0
0.10335,0.17763,2.1277,13.83,0,0
0.10437,0.1784,2.1389,13.903,0,0
0.10538,0.17917,2.1502,13.976,0,0
0.1064,0.17994,2.1614,14.049,0,0
0.1081,0.18088,2.1727,14.122,0,0
0.11039,0.18198,2.1839,14.195,0,0
0.11268,0.18307,2.1952,14.269,0,0
0.11497,0.18417,2.2064,14.342,0,0
0.11726,0.18527,2.2177,14.415,0,0
0.11955,0.18636,2.2289,14.488,0,0
0.12185,0.18746,2.2402,14.561,0,0
0.12414,0.18855,2.2514,14.634,0,0
0.12643,0.18965,2.2626,14.707,0,0
0.13017,0.19043,2.2739,14.78,0,0
0.13471,0.19104,2.2851,14.853,0,0
0.13926,0.19165,2.2964,14.926,0,0
0.1438,0.19225,2.3076,15,0,0
0.14834,0.19286,2.3189,15.073,0,0
0.15289,0.19347,2.3301,15.146,0,0
0.15743,0.19407,2.3414,15.219,0,0
0.16197,0.19468,2.3526,15.292,0,0
0.16652,0.19529,2.3639,15.365,0,0
0.17311,0.19548,2.3751,15.438,0,0
0.1806,0.19548,2.3864,15.511,0,0
0.1881,0.19548,2.3976,15.584,0,0
0.1956,0.19548,2.4088,15.657,0,0
0.20309,0.19548,2.4201,15.731,0,0
0.21059,0.19549,2.4313,15.804,0,0
0.21809,0.19549,2.4426,15.877,0,0
0.22559,0.19549,2.4538,15.95,0,0
0.23308,0.19549,2.4651,16.023,0,0
0.24224,0.19527,2.4763,16.096,0,0
0.25217,0.19494,2.4876,16.169,0,0
0.2621,0.19461,2.4988,16.242,0,0
0.27203,0.19429,2.5101,16.315,0,0
0.28196,0.19396,2.5213,16.389,0,0
0.29189,0.19363,2.5326,16.462,0,0
0.30182,0.19331,2.5438,16.535,0,0
0.31175,0.19298,2.555,16.608,0,0
0.32168,0.19265,2.5663,16.681,0,0
0.33263,0.1922,2.5775,16.754,0,0
0.34425,0.19168,2.5888,16.827,0,0
0.35586,0.19115,2.6,16.9,0,0
0.36748,0.19062,2.6113,16.973,0,0
0.37909,0.1901,2.6225,17.046,0,0
0.39071,0.18957,2.6338,17.119,0,0
0.40232,0.18905,2.645,17.193,0,0
0.41394,0.18852,2.6563,17.266,0,0
0.42555,0.18799,2.6675,17.339,0,0
0.43777,0.18731,2.6788,17.412,0,0
0.45066,0.18644,2.69,17.485,0,0
0.46355,0.18558,2.7012,17.558,0,0
0.47643,0.18472,2.7125,17.631,0,0
0.48932,0.18386,2.7237,17.704,0,0
0.5022,0.18299,2.735,17.777,0,0
0.51509,0.18213,2.7462,17.851,0,0
0.52798,0.18127,2.7575,17.924,0,0
0.54086,0.1804,2.7687,17.997,0,0
0.55396,0.17943,2.78,18.07,0,0
0.56759,0.17819,2.7912,18.143,0,0
0.58122,0.17694,2.8025,18.216,0,0
0.59485,0.1757,2.8137,18.289,0,0
0.60848,0.17445,2.825,18.362,0,0
0.62211,0.17321,2.8362,18.435,0,0
0.63574,0.17196,2.8474,18.508,0,0
0.64937,0.17072,2.8587,18.581,0,0
0.663,0.16947,2.8699,18.655,0,0
0.67664,0.16822,2.8812,18.728,0,0
0.69051,0.16668,2.8924,18.801,0,0
0.70438,0.16513,2.9037,18.874,0,0
0.71825,0.16359,2.9149,18.947,0,0
0.73212,0.16205,2.9262,19.02,0,0
0.74599,0.16051,2.9374,19.093,0,0
0.75986,0.15897,2.9487,19.166,0,0
0.77373,0.15743,2.9599,19.239,0,0
0.7876,0.15589,2.9712,19.312,0,0
0.80147,0.15435,2.9824,19.386,0,0
0.81516,0.15273,2.9936,19.459,0,0
0.82878,0.15107,3.0049,19.532,0,0
0.84239,0.14942,3.0161,19.605,0,0
0.85601,0.14776,3.0274,19.678,0,0
0.86962,0.14611,3.0386,19.751,0,0
0.88324,0.14445,3.0499,19.824,0,0
0.89685,0.1428,3.0611,19.897,0,0
0.91047,0.14114,3.0724,19.97,0,0
0.92408,0.13949,3.0836,20.043,0,0
0.9375,0.13785,3.0949,20.117,0,0
0.95049,0.13624,3.1061,20.19,0,0
0.96348,0.13464,3.1174,20.263,0,0
0.97647,0.13303,3.1286,20.336,0,0
0.98946,0.13142,3.1398,20.409,0,0
1.0025,0.12981,3.1511,20.482,0,0
1.0154,0.12821,3.1623,20.555,0,0
1.0284,0.1266,3.1736,20.628,0,0
1.0414,0.12499,3.1848,20.701,0,0
1.0544,0.12338,3.1961,20.774,0,0
1.0667,0.12189,3.2073,20.848,0,0
1.079,0.12041,3.2186,20.921,0,0
1.0912,0.11893,3.2298,20.994,0,0
1.1034,0.11746,3.2411,21.067,0,0
1.1156,0.11598,3.2523,21.14,0,0
1.1278,0.1145,3.2636,21.213,0,0
1.1401,0.11303,3.2748,21.286,0,0
1.1523,0.11155,3.286,21.359,0,0
1.1645,0.11007,3.2973,21.432,0,0
1.1764,0.10866,3.3085,21.505,0,0
1.1877,0.10737,3.3198,21.579,0,0
1.1989,0.10607,3.331,21.652,0,0
1.2102,0.10478,3.3423,21.725,0,0
1.2214,0.10348,3.3535,21.798,0,0
1.2327,0.10219,3.3648,21.871,0,0
1.244,0.10089,3.376,21.944,0,0
1.2552,0.099597,3.3873,22.017,0,0
1.2665,0.098302,3.3985,22.09,0,0
1.2777,0.097007,3.4098,22.163,0,0
1.288,0.095886,3.421,22.236,0,0
1.298,0.094812,3.4322,22.31,0,0
1.3081,0.093737,3.4435,22.383,0,0
1.3181,0.092663,3.4547,22.456,0,0
1.3281,0.091588,3.466,22.529,0,0
1.3381,0.090514,3.4772,22.602,0,0
1.3482,0.08944,3.4885,22.675,0,0
1.3582,0.088365,3.4997,22.748,0,0
1.3682,0.087291,3.511,22.821,0,0
1.378,0.086253,3.5222,22.894,0,0
1.3862,0.085435,3.5335,22.968,0,0
1.3944,0.084617,3.5447,23.041,0,0
1.4027,0.083799,3.556,23.114,0,0
1.4109,0.082981,3.5672,23.187,0,0
1.4192,0.082163,3.5784,23.26,0,0
1.4274,0.081345,3.5897,23.333,0,0
1.4357,0.080526,3.6009,23.406,0,0
1.4439,0.079708,3.6122,23.479,0,0
1.4521,0.07889,3.6234,23.552,0,0
1.4594,0.078224,3.6347,23.625,0,0
1.4655,0.077756,3.6459,23.698,0,0
1.4715,0.077288,3.6572,23.772,0,0
1.4776,0.07682,3.6684,23.845,0,0
1.4837,0.076352,3.6797,23.918,0,0
1.4897,0.075884,3.6909,23.991,0,0
1.4958,0.075416,3.7022,24.064,0,0
1.5018,0.074948,3.7134,24.137,0,0
1.5079,0.074481,3.7246,24.21,0,0
1.5139,0.074013,3.7359,24.283,0,0
1.5188,0.073738,3.7471,24.356,0,0
1.523,0.073563,3.7584,24.43,0,0
1.5272,0.073389,3.7696,24.503,0,0
1.5314,0.073214,3.7809,24.576,0,0
1.5356,0.073039,3.7921,24.649,0,0
1.5399,0.072865,3.8034,24.722,0,0
1.5441,0.07269,3.8146,24.795,0,0
1.5483,0.072516,3.8259,24.868,0,0
1.5525,0.072341,3.8371,24.941,0,0
1.5567,0.072167,3.8484,25.014,0,0
1.5599,0.072062,3.8596,25.087,0,0
1.5628,0.071974,3.8708,25.16,0,0
1.5657,0.071885,3.8821,25.234,0,0
1.5687,0.071797,3.8933,25.307,0,0
1.5716,0.071708,3.9046,25.38,0,0
1.5745,0.071619,3.9158,25.453,0,0
1.5774,0.071531,3.9271,25.526,0,0
1.5804,0.071442,3.9383,25.599,0,0
1.5833,0.071354,3.9496,25.672,0,0
1.5862,0.071265,3.9608,25.745,0,0
1.5879,0.071294,3.9721,25.818,0,0
1.5894,0.071335,3.9833,25.892,0,0
1.5909,0.071376,3.9946,25.965,0,0
1.5924,0.071418,4.0058,26.038,0,0
1.5939,0.071459,4.017,26.111,0,0
1.5955,0.0715,4.0283,26.184,0,0
1.597,0.071541,4.0395,26.257,0,0
1.5985,0.071583,4.0508,26.33,0,0
1.6,0.071624,4.062,26.403,0,0
1.6015,0.071665,4.0733,26.476,0,0
1.5967,0.072242,4.0845,26.549,0,0
1.5915,0.072859,4.0958,26.622,0,0
1.5862,0.073477,4.107,26.696,0,0
1.5809,0.074095,4.1183,26.769,0,0
1.5756,0.074712,4.1295,26.842,0,0
1.5703,0.07533,4.1408,26.915,0,0
1.5651,0.075947,4.152,26.988,0,0
1.5598,0.076565,4.1632,27.061,0,0
1.5545,0.077182,4.1745,27.134,0,0
1.5492,0.0778,4.1857,27.207,0,0
1.5398,0.079003,4.197,27.28,0,0
1.5298,0.080282,4.2082,27.354,0,0
1.5198,0.081562,4.2195,27.427,0,0
1.5098,0.082841,4.2307,27.5,0,0
1.4998,0.08412,4.242,27.573,0,0
