"Mach","Pressure","p","x","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.2865,1.9106e+05,0.23883,6.2213,1,48.538,40.438,0,0
1.2925,1.8957e+05,0.23696,6.2325,1,48.612,40.512,0,0
1.2985,1.8807e+05,0.23509,6.2438,1,48.685,40.585,0,0
1.3045,1.8658e+05,0.23322,6.255,1,48.758,40.658,0,0
1.3105,1.8508e+05,0.23135,6.2663,1,48.831,40.731,0,0
1.3165,1.8359e+05,0.22948,6.2775,1,48.904,40.804,0,0
1.3225,1.8209e+05,0.22761,6.2888,1,48.977,40.877,0,0
1.3285,1.806e+05,0.22574,6.3,1,49.05,40.95,0,0
1.335,1.7905e+05,0.22381,6.3113,1,49.123,41.023,0,0
1.3416,1.7749e+05,0.22186,6.3225,1,49.196,41.096,0,0
1.3481,1.7593e+05,0.21991,6.3338,1,49.269,41.169,0,0
1.3547,1.7437e+05,0.21796,6.345,1,49.342,41.243,0,0
1.3613,1.7281e+05,0.21601,6.3562,1,49.416,41.316,0,0
1.3679,1.7125e+05,0.21406,6.3675,1,49.489,41.389,0,0
1.3745,1.6969e+05,0.21211,6.3787,1,49.562,41.462,0,0
1.3811,1.6813e+05,0.21016,6.39,1,49.635,41.535,0,0
1.3877,1.6657e+05,0.20821,6.4012,1,49.708,41.608,0,0
1.3943,1.65e+05,0.20626,6.4125,1,49.781,41.681,0,0
1.4008,1.6344e+05,0.2043,6.4237,1,49.854,41.754,0,0
1.4071,1.6206e+05,0.20257,6.435,1,49.927,41.827,0,0
1.4133,1.607e+05,0.20088,6.4462,1,50,41.9,0,0
1.4196,1.5935e+05,0.19918,6.4575,1,50.074,41.973,0,0
1.4258,1.5799e+05,0.19749,6.4687,1,50.147,42.047,0,0
1.432,1.5663e+05,0.19579,6.48,1,50.22,42.12,0,0
1.4382,1.5528e+05,0.19409,6.4912,1,50.293,42.193,0,0
1.4445,1.5392e+05,0.1924,6.5024,1,50.366,42.266,0,0
1.4507,1.5256e+05,0.1907,6.5137,1,50.439,42.339,0,0
1.4569,1.5121e+05,0.18901,6.5249,1,50.512,42.412,0,0
1.4631,1.4985e+05,0.18731,6.5362,1,50.585,42.485,0,0
1.4694,1.4849e+05,0.18561,6.5474,1,50.658,42.558,0,0
1.4746,1.4742e+05,0.18427,6.5587,1,50.731,42.631,0,0
1.4797,1.4637e+05,0.18297,6.5699,1,50.804,42.704,0,0
1.4848,1.4533e+05,0.18166,6.5812,1,50.878,42.778,0,0
1.49,1.4429e+05,0.18036,6.5924,1,50.951,42.851,0,0
1.4951,1.4325e+05,0.17906,6.6037,1,51.024,42.924,0,0
1.5002,1.422e+05,0.17775,6.6149,1,51.097,42.997,0,0
1.5053,1.4116e+05,0.17645,6.6262,1,51.17,43.07,0,0
1.5105,1.4012e+05,0.17515,6.6374,1,51.243,43.143,0,0
1.5156,1.3907e+05,0.17384,6.6486,1,51.316,43.216,0,0
1.5207,1.3803e+05,0.17254,6.6599,1,51.389,43.289,0,0
1.5258,1.3699e+05,0.17123,6.6711,1,51.462,43.362,0,0
1.5295,1.3629e+05,0.17036,6.6824,1,51.535,43.436,0,0
1.5328,1.3565e+05,0.16957,6.6936,1,51.609,43.509,0,0
1.5362,1.3502e+05,0.16877,6.7049,1,51.682,43.582,0,0
1.5396,1.3439e+05,0.16798,6.7161,1,51.755,43.655,0,0
1.5429,1.3375e+05,0.16719,6.7274,1,51.828,43.728,0,0
1.5463,1.3312e+05,0.1664,6.7386,1,51.901,43.801,0,0
1.5497,1.3248e+05,0.1656,6.7499,1,51.974,43.874,0,0
1.553,1.3185e+05,0.16481,6.7611,1,52.047,43.947,0,0
1.5564,1.3122e+05,0.16402,6.7724,1,52.12,44.02,0,0
1.5597,1.3058e+05,0.16323,6.7836,1,52.193,44.093,0,0
1.5631,1.2995e+05,0.16243,6.7948,1,52.267,44.167,0,0
1.5648,1.2956e+05,0.16195,6.8061,1,52.34,44.24,0,0
1.5658,1.293e+05,0.16162,6.8173,1,52.413,44.313,0,0
1.5667,1.2903e+05,0.16129,6.8286,1,52.486,44.386,0,0
1.5676,1.2876e+05,0.16095,6.8398,1,52.559,44.459,0,0
1.5686,1.2849e+05,0.16062,6.8511,1,52.632,44.532,0,0
1.5695,1.2823e+05,0.16028,6.8623,1,52.705,44.605,0,0
1.5705,1.2796e+05,0.15995,6.8736,1,52.778,44.678,0,0
1.5714,1.2769e+05,0.15961,6.8848,1,52.851,44.751,0,0
1.5723,1.2742e+05,0.15928,6.8961,1,52.924,44.824,0,0
1.5733,1.2716e+05,0.15895,6.9073,1,52.997,44.897,0,0
1.5742,1.2689e+05,0.15861,6.9186,1,53.071,44.971,0,0
1.5746,1.2675e+05,0.15844,6.9298,1,53.144,45.044,0,0
1.5744,1.2679e+05,0.15848,6.941,1,53.217,45.117,0,0
1.5741,1.2682e+05,0.15852,6.9523,1,53.29,45.19,0,0
1.5739,1.2685e+05,0.15857,6.9635,1,53.363,45.263,0,0
1.5737,1.2689e+05,0.15861,6.9748,1,53.436,45.336,0,0
1.5734,1.2692e+05,0.15865,6.986,1,53.509,45.409,0,0
1.5732,1.2695e+05,0.15869,6.9973,1,53.582,45.482,0,0
1.5729,1.2699e+05,0.15873,7.0085,1,53.655,45.555,0,0
1.5727,1.2702e+05,0.15878,7.0198,1,53.729,45.628,0,0
1.5724,1.2705e+05,0.15882,7.031,1,53.802,45.702,0,0
1.5722,1.2709e+05,0.15886,7.0423,1,53.875,45.775,0,0
1.5718,1.2714e+05,0.15893,7.0535,1,53.948,45.848,0,0
1.5701,1.2744e+05,0.1593,7.0648,1,54.021,45.921,0,0
1.5684,1.2773e+05,0.15967,7.076,1,54.094,45.994,0,0
1.5667,1.2803e+05,0.16003,7.0872,1,54.167,46.067,0,0
1.565,1.2832e+05,0.1604,7.0985,1,54.24,46.14,0,0
1.5633,1.2862e+05,0.16077,7.1097,1,54.313,46.213,0,0
1.5616,1.2891e+05,0.16114,7.121,1,54.386,46.286,0,0
1.5599,1.2921e+05,0.16151,7.1322,1,54.46,46.36,0,0
1.5583,1.295e+05,0.16188,7.1435,1,54.533,46.433,0,0
1.5566,1.298e+05,0.16225,7.1547,1,54.606,46.506,0,0
1.5549,1.3009e+05,0.16261,7.166,1,54.679,46.579,0,0
1.5532,1.3039e+05,0.16298,7.1772,1,54.752,46.652,0,0
1.5496,1.3104e+05,0.1638,7.1885,1,54.825,46.725,0,0
1.5451,1.319e+05,0.16488,7.1997,1,54.898,46.798,0,0
1.5405,1.3277e+05,0.16596,7.211,1,54.971,46.871,0,0
1.5359,1.3363e+05,0.16704,7.2222,1,55.044,46.944,0,0
1.5313,1.3449e+05,0.16812,7.2334,1,55.117,47.017,0,0
1.5268,1.3536e+05,0.1692,7.2447,1,55.19,47.09,0,0
1.5222,1.3622e+05,0.17028,7.2559,1,55.264,47.164,0,0
1.5176,1.3708e+05,0.17136,7.2672,1,55.337,47.237,0,0
1.513,1.3795e+05,0.17244,7.2784,1,55.41,47.31,0,0
1.5084,1.3881e+05,0.17351,7.2897,1,55.483,47.383,0,0
1.5039,1.3967e+05,0.17459,7.3009,1,55.556,47.456,0,0
1.499,1.406e+05,0.17575,7.3122,1,55.629,47.529,0,0
1.4913,1.4218e+05,0.17773,7.3234,1,55.702,47.602,0,0
1.4837,1.4376e+05,0.1797,7.3347,1,55.775,47.675,0,0
1.476,1.4534e+05,0.18167,7.3459,1,55.848,47.748,0,0
1.4684,1.4692e+05,0.18365,7.3572,1,55.922,47.821,0,0
1.4607,1.485e+05,0.18562,7.3684,1,55.995,47.895,0,0
1.453,1.5007e+05,0.18759,7.3796,1,56.068,47.968,0,0
1.4454,1.5165e+05,0.18957,7.3909,1,56.141,48.041,0,0
1.4377,1.5323e+05,0.19154,7.4021,1,56.214,48.114,0,0
1.4301,1.5481e+05,0.19351,7.4134,1,56.287,48.187,0,0
1.4224,1.5639e+05,0.19549,7.4246,1,56.36,48.26,0,0
1.4147,1.5797e+05,0.19746,7.4359,1,56.433,48.333,0,0
1.4071,1.5964e+05,0.19955,7.4471,1,56.506,48.406,0,0
1.3996,1.6142e+05,0.20178,7.4584,1,56.579,48.479,0,0
1.392,1.632e+05,0.204,7.4696,1,56.653,48.553,0,0
1.3844,1.6499e+05,0.20623,7.4809,1,56.726,48.626,0,0
1.3769,1.6677e+05,0.20846,7.4921,1,56.799,48.699,0,0
1.3693,1.6855e+05,0.21069,7.5034,1,56.872,48.772,0,0
1.3618,1.7033e+05,0.21292,7.5146,1,56.945,48.845,0,0
1.3542,1.7212e+05,0.21515,7.5258,1,57.018,48.918,0,0
1.3467,1.739e+05,0.21738,7.5371,1,57.091,48.991,0,0
1.3391,1.7568e+05,0.2196,7.5483,1,57.164,49.064,0,0
1.3315,1.7747e+05,0.22183,7.5596,1,57.237,49.137,0,0
1.324,1.7925e+05,0.22406,7.5708,1,57.31,49.21,0,0
1.3197,1.8052e+05,0.22565,7.5821,1,57.383,49.284,0,0
1.3167,1.8157e+05,0.22697,7.5933,1,57.457,49.357,0,0
1.3138,1.8263e+05,0.22828,7.6046,1,57.53,49.43,0,0
1.3109,1.8368e+05,0.2296,7.6158,1,57.603,49.503,0,0
1.308,1.8473e+05,0.23092,7.6271,1,57.676,49.576,0,0
1.305,1.8579e+05,0.23223,7.6383,1,57.749,49.649,0,0
1.3021,1.8684e+05,0.23355,7.6496,1,57.822,49.722,0,0
1.2992,1.8789e+05,0.23487,7.6608,1,57.895,49.795,0,0
1.2963,1.8895e+05,0.23619,7.672,1,57.968,49.868,0,0
1.2933,1.9e+05,0.2375,7.6833,1,58.041,49.941,0,0
1.2904,1.9106e+05,0.23882,7.6945,1,58.115,50.014,0,0
1.2875,1.9211e+05,0.24014,7.7058,1,58.188,50.088,0,0
1.2873,1.9249e+05,0.24062,7.717,1,58.261,50.161,0,0
1.2877,1.9277e+05,0.24096,7.7283,1,58.334,50.234,0,0
1.288,1.9305e+05,0.24131,7.7395,1,58.407,50.307,0,0
1.2883,1.9332e+05,0.24165,7.7508,1,58.48,50.38,0,0
1.2887,1.936e+05,0.242,7.762,1,58.553,50.453,0,0
1.289,1.9388e+05,0.24235,7.7733,1,58.626,50.526,0,0
1.2893,1.9416e+05,0.24269,7.7845,1,58.699,50.599,0,0
1.2896,1.9443e+05,0.24304,7.7958,1,58.772,50.672,0,0
1.29,1.9471e+05,0.24339,7.807,1,58.845,50.745,0,0
1.2903,1.9499e+05,0.24373,7.8182,1,58.919,50.819,0,0
1.2906,1.9526e+05,0.24408,7.8295,1,58.992,50.892,0,0
1.291,1.9554e+05,0.24443,7.8407,1,59.065,50.965,0,0
1.2922,1.9531e+05,0.24414,7.852,1,59.138,51.038,0,0
1.2936,1.9504e+05,0.24379,7.8632,1,59.211,51.111,0,0
1.2949,1.9476e+05,0.24345,7.8745,1,59.284,51.184,0,0
1.2963,1.9449e+05,0.24311,7.8857,1,59.357,51.257,0,0
1.2976,1.9422e+05,0.24277,7.897,1,59.43,51.33,0,0
1.299,1.9394e+05,0.24243,7.9082,1,59.503,51.403,0,0
1.3003,1.9367e+05,0.24209,7.9195,1,59.576,51.477,0,0
1.3016,1.934e+05,0.24175,7.9307,1,59.65,51.55,0,0
1.303,1.9312e+05,0.24141,7.942,1,59.723,51.623,0,0
1.3043,1.9285e+05,0.24106,7.9532,1,59.796,51.696,0,0
1.3057,1.9258e+05,0.24072,7.9644,1,59.869,51.769,0,0
1.307,1.923e+05,0.24038,7.9757,1,59.942,51.842,0,0
1.3101,1.916e+05,0.2395,7.9869,1,60.015,51.915,0,0
1.3133,1.9083e+05,0.23854,7.9982,1,60.088,51.988,0,0
1.3166,1.9006e+05,0.23757,8.0094,1,60.161,52.061,0,0
1.3199,1.8929e+05,0.23661,8.0207,1,60.234,52.134,0,0
1.3232,1.8852e+05,0.23565,8.0319,1,60.308,52.208,0,0
1.3264,1.8775e+05,0.23469,8.0432,1,60.381,52.281,0,0
1.3297,1.8698e+05,0.23373,8.0544,1,60.454,52.354,0,0
1.333,1.8621e+05,0.23276,8.0657,1,60.527,52.427,0,0
1.3362,1.8544e+05,0.2318,8.0769,1,60.6,52.5,0,0
1.3395,1.8467e+05,0.23084,8.0882,1,60.673,52.573,0,0
1.3428,1.839e+05,0.22988,8.0994,1,60.746,52.646,0,0
1.3461,1.8313e+05,0.22891,8.1106,1,60.819,52.719,0,0
1.3504,1.8212e+05,0.22765,8.1219,1,60.892,52.792,0,0
1.3551,1.8101e+05,0.22627,8.1331,1,60.965,52.865,0,0
1.3598,1.7991e+05,0.22489,8.1444,1,61.038,52.938,0,0
1.3645,1.788e+05,0.2235,8.1556,1,61.112,53.012,0,0
1.3692,1.777e+05,0.22212,8.1669,1,61.185,53.085,0,0
1.3739,1.7659e+05,0.22074,8.1781,1,61.258,53.158,0,0
1.3786,1.7549e+05,0.21936,8.1894,1,61.331,53.231,0,0
1.3833,1.7438e+05,0.21798,8.2006,1,61.404,53.304,0,0
1.388,1.7328e+05,0.2166,8.2119,1,61.477,53.377,0,0
1.3927,1.7217e+05,0.21521,8.2231,1,61.55,53.45,0,0
1.3974,1.7107e+05,0.21383,8.2344,1,61.623,53.523,0,0
1.4022,1.6996e+05,0.21245,8.2456,1,61.696,53.596,0,0
1.407,1.6885e+05,0.21106,8.2568,1,61.77,53.669,0,0
1.4119,1.6772e+05,0.20965,8.2681,1,61.843,53.743,0,0
1.4169,1.666e+05,0.20824,8.2793,1,61.916,53.816,0,0
1.4218,1.6547e+05,0.20684,8.2906,1,61.989,53.889,0,0
1.4268,1.6435e+05,0.20543,8.3018,1,62.062,53.962,0,0
1.4317,1.6322e+05,0.20403,8.3131,1,62.135,54.035,0,0
1.4367,1.621e+05,0.20262,8.3243,1,62.208,54.108,0,0
1.4416,1.6097e+05,0.20121,8.3356,1,62.281,54.181,0,0
1.4466,1.5984e+05,0.19981,8.3468,1,62.354,54.254,0,0
1.4515,1.5872e+05,0.1984,8.3581,1,62.427,54.327,0,0
1.4565,1.5759e+05,0.19699,8.3693,1,62.501,54.401,0,0
1.4614,1.5647e+05,0.19559,8.3806,1,62.574,54.474,0,0
1.4662,1.5538e+05,0.19422,8.3918,1,62.647,54.547,0,0
1.4701,1.5454e+05,0.19317,8.403,1,62.72,54.62,0,0
1.4739,1.537e+05,0.19212,8.4143,1,62.793,54.693,0,0
1.4778,1.5286e+05,0.19108,8.4255,1,62.866,54.766,0,0
1.4816,1.5202e+05,0.19003,8.4368,1,62.939,54.839,0,0
1.4855,1.5118e+05,0.18898,8.448,1,63.012,54.912,0,0
1.4893,1.5035e+05,0.18793,8.4593,1,63.085,54.985,0,0
1.4932,1.4951e+05,0.18688,8.4705,1,63.158,55.058,0,0
1.497,1.4867e+05,0.18584,8.4818,1,63.231,55.132,0,0
1.5008,1.4783e+05,0.18479,8.493,1,63.305,55.205,0,0
1.5047,1.4699e+05,0.18374,8.5043,1,63.378,55.278,0,0
1.5085,1.4615e+05,0.18269,8.5155,1,63.451,55.351,0,0
1.5124,1.4531e+05,0.18164,8.5268,1,63.524,55.424,0,0
1.5147,1.4471e+05,0.18089,8.538,1,63.597,55.497,0,0
1.5163,1.4424e+05,0.1803,8.5492,1,63.67,55.57,0,0
1.5179,1.4376e+05,0.1797,8.5605,1,63.743,55.643,0,0
1.5194,1.4328e+05,0.1791,8.5717,1,63.816,55.716,0,0
1.521,1.4281e+05,0.17851,8.583,1,63.889,55.789,0,0
1.5226,1.4233e+05,0.17791,8.5942,1,63.963,55.862,0,0
1.5242,1.4186e+05,0.17732,8.6055,1,64.036,55.936,0,0
1.5257,1.4138e+05,0.17672,8.6167,1,64.109,56.009,0,0
1.5273,1.409e+05,0.17613,8.628,1,64.182,56.082,0,0
1.5289,1.4043e+05,0.17553,8.6392,1,64.255,56.155,0,0
1.5304,1.3995e+05,0.17494,8.6505,1,64.328,56.228,0,0
1.532,1.3947e+05,0.17434,8.6617,1,64.401,56.301,0,0
1.5335,1.3902e+05,0.17378,8.673,1,64.474,56.374,0,0
1.5339,1.3883e+05,0.17354,8.6842,1,64.547,56.447,0,0
1.5343,1.3865e+05,0.17331,8.6954,1,64.62,56.52,0,0
1.5346,1.3846e+05,0.17308,8.7067,1,64.693,56.593,0,0
1.535,1.3828e+05,0.17285,8.7179,1,64.767,56.667,0,0
1.5354,1.3809e+05,0.17261,8.7292,1,64.84,56.74,0,0
1.5358,1.379e+05,0.17238,8.7404,1,64.913,56.813,0,0
1.5362,1.3772e+05,0.17215,8.7517,1,64.986,56.886,0,0
1.5366,1.3753e+05,0.17192,8.7629,1,65.059,56.959,0,0
1.537,1.3735e+05,0.17168,8.7742,1,65.132,57.032,0,0
1.5374,1.3716e+05,0.17145,8.7854,1,65.205,57.105,0,0
1.5378,1.3697e+05,0.17122,8.7967,1,65.278,57.178,0,0
1.5382,1.3679e+05,0.17099,8.8079,1,65.351,57.251,0,0
1.5382,1.3671e+05,0.17088,8.8192,1,65.424,57.325,0,0
1.5377,1.3679e+05,0.17098,8.8304,1,65.498,57.398,0,0
1.5372,1.3686e+05,0.17108,8.8416,1,65.571,57.471,0,0
1.5368,1.3694e+05,0.17118,8.8529,1,65.644,57.544,0,0
1.5363,1.3702e+05,0.17127,8.8641,1,65.717,57.617,0,0
1.5358,1.371e+05,0.17137,8.8754,1,65.79,57.69,0,0
1.5353,1.3717e+05,0.17147,8.8866,1,65.863,57.763,0,0
1.5349,1.3725e+05,0.17156,8.8979,1,65.936,57.836,0,0
1.5344,1.3733e+05,0.17166,8.9091,1,66.009,57.909,0,0
1.5339,1.3741e+05,0.17176,8.9204,1,66.082,57.982,0,0
1.5334,1.3748e+05,0.17185,8.9316,1,66.156,58.056,0,0
1.5329,1.3756e+05,0.17195,8.9429,1,66.229,58.129,0,0
1.5325,1.3764e+05,0.17205,8.9541,1,66.302,58.202,0,0
1.5311,1.379e+05,0.17237,8.9654,1,66.375,58.275,0,0
1.5291,1.3827e+05,0.17284,8.9766,1,66.448,58.348,0,0
1.5272,1.3865e+05,0.17331,8.9878,1,66.521,58.421,0,0
1.5253,1.3902e+05,0.17378,8.9991,1,66.594,58.494,0,0
1.5233,1.394e+05,0.17425,9.0103,1,66.667,58.567,0,0
1.5214,1.3977e+05,0.17472,9.0216,1,66.74,58.64,0,0
1.5194,1.4015e+05,0.17519,9.0328,1,66.813,58.713,0,0
1.5175,1.4052e+05,0.17566,9.0441,1,66.886,58.786,0,0
1.5156,1.409e+05,0.17612,9.0553,1,66.96,58.86,0,0
1.5136,1.4127e+05,0.17659,9.0666,1,67.033,58.933,0,0
1.5117,1.4165e+05,0.17706,9.0778,1,67.106,59.006,0,0
1.5097,1.4202e+05,0.17753,9.0891,1,67.179,59.079,0,0
1.5078,1.424e+05,0.178,9.1003,1,67.252,59.152,0,0
1.5045,1.431e+05,0.17887,9.1116,1,67.325,59.225,0,0
1.5006,1.4392e+05,0.1799,9.1228,1,67.398,59.298,0,0
1.4968,1.4474e+05,0.18093,9.134,1,67.471,59.371,0,0
1.4929,1.4556e+05,0.18195,9.1453,1,67.544,59.444,0,0
1.489,1.4639e+05,0.18298,9.1565,1,67.618,59.518,0,0
1.4852,1.4721e+05,0.18401,9.1678,1,67.691,59.591,0,0
1.4813,1.4803e+05,0.18504,9.179,1,67.764,59.664,0,0
1.4774,1.4885e+05,0.18607,9.1903,1,67.837,59.737,0,0
1.4736,1.4967e+05,0.18709,9.2015,1,67.91,59.81,0,0
1.4697,1.505e+05,0.18812,9.2128,1,67.983,59.883,0,0
1.4658,1.5132e+05,0.18915,9.224,1,68.056,59.956,0,0
1.462,1.5214e+05,0.19018,9.2353,1,68.129,60.029,0,0
1.4581,1.5296e+05,0.1912,9.2465,1,68.202,60.102,0,0
1.4537,1.5397e+05,0.19247,9.2578,1,68.275,60.175,0,0
1.4491,1.5506e+05,0.19382,9.269,1,68.349,60.249,0,0
1.4445,1.5614e+05,0.19518,9.2802,1,68.422,60.322,0,0
1.4398,1.5723e+05,0.19653,9.2915,1,68.495,60.395,0,0
1.4352,1.5831e+05,0.19789,9.3027,1,68.568,60.468,0,0
1.4306,1.5939e+05,0.19924,9.314,1,68.641,60.541,0,0
1.4259,1.6048e+05,0.2006,9.3252,1,68.714,60.614,0,0
1.4213,1.6156e+05,0.20195,9.3365,1,68.787,60.687,0,0
1.4167,1.6265e+05,0.20331,9.3477,1,68.86,60.76,0,0
1.412,1.6373e+05,0.20466,9.359,1,68.933,60.833,0,0
1.4074,1.6482e+05,0.20602,9.3702,1,69.006,60.906,0,0
1.4028,1.659e+05,0.20738,9.3815,1,69.079,60.979,0,0
1.3981,1.6698e+05,0.20873,9.3927,1,69.153,61.053,0,0
1.3947,1.6793e+05,0.20991,9.404,1,69.226,61.126,0,0
1.3921,1.6877e+05,0.21097,9.4152,1,69.299,61.199,0,0
1.3894,1.6962e+05,0.21202,9.4264,1,69.372,61.272,0,0
1.3868,1.7046e+05,0.21308,9.4377,1,69.445,61.345,0,0
1.3841,1.7131e+05,0.21414,9.4489,1,69.518,61.418,0,0
1.3815,1.7215e+05,0.21519,9.4602,1,69.591,61.491,0,0
1.3788,1.73e+05,0.21625,9.4714,1,69.664,61.564,0,0
1.3762,1.7385e+05,0.21731,9.4827,1,69.737,61.637,0,0
1.3736,1.7469e+05,0.21836,9.4939,1,69.811,61.71,0,0
1.3709,1.7554e+05,0.21942,9.5052,1,69.884,61.784,0,0
1.3683,1.7638e+05,0.22048,9.5164,1,69.957,61.857,0,0
1.3656,1.7723e+05,0.22153,9.5277,1,70.03,61.93,0,0
1.363,1.7807e+05,0.22259,9.5389,1,70.103,62.003,0,0
1.3613,1.787e+05,0.22337,9.5502,1,70.176,62.076,0,0
1.3611,1.7894e+05,0.22368,9.5614,1,70.249,62.149,0,0
1.3609,1.7919e+05,0.22399,9.5726,1,70.322,62.222,0,0
1.3607,1.7944e+05,0.2243,9.5839,1,70.395,62.295,0,0
1.3605,1.7968e+05,0.22461,9.5951,1,70.468,62.368,0,0
1.3603,1.7993e+05,0.22491,9.6064,1,70.542,62.442,0,0
1.3602,1.8018e+05,0.22522,9.6176,1,70.615,62.515,0,0
1.36,1.8043e+05,0.22553,9.6289,1,70.688,62.588,0,0
1.3598,1.8067e+05,0.22584,9.6401,1,70.761,62.661,0,0
1.3596,1.8092e+05,0.22615,9.6514,1,70.834,62.734,0,0
1.3594,1.8117e+05,0.22646,9.6626,1,70.907,62.807,0,0
1.3593,1.8141e+05,0.22677,9.6739,1,70.98,62.88,0,0
1.3591,1.8166e+05,0.22708,9.6851,1,71.053,62.953,0,0
1.3589,1.819e+05,0.22738,9.6964,1,71.126,63.026,0,0
1.3595,1.818e+05,0.22725,9.7076,1,71.199,63.099,0,0
1.36,1.8169e+05,0.22712,9.7188,1,71.272,63.173,0,0
1.3606,1.8159e+05,0.22699,9.7301,1,71.346,63.246,0,0
1.3612,1.8149e+05,0.22686,9.7413,1,71.419,63.319,0,0
1.3618,1.8138e+05,0.22673,9.7526,1,71.492,63.392,0,0
1.3623,1.8128e+05,0.2266,9.7638,1,71.565,63.465,0,0
1.3629,1.8118e+05,0.22647,9.7751,1,71.638,63.538,0,0
1.3635,1.8107e+05,0.22634,9.7863,1,71.711,63.611,0,0
1.364,1.8097e+05,0.22621,9.7976,1,71.784,63.684,0,0
1.3646,1.8087e+05,0.22608,9.8088,1,71.857,63.757,0,0
1.3652,1.8076e+05,0.22596,9.8201,1,71.93,63.83,0,0
1.3657,1.8066e+05,0.22583,9.8313,1,72.004,63.903,0,0
1.3663,1.8056e+05,0.2257,9.8426,1,72.077,63.977,0,0
1.367,1.8033e+05,0.22542,9.8538,1,72.15,64.05,0,0
1.3679,1.8002e+05,0.22502,9.865,1,72.223,64.123,0,0
1.3687,1.797e+05,0.22463,9.8763,1,72.296,64.196,0,0
1.3695,1.7938e+05,0.22423,9.8875,1,72.369,64.269,0,0
1.3704,1.7907e+05,0.22384,9.8988,1,72.442,64.342,0,0
1.3712,1.7875e+05,0.22344,9.91,1,72.515,64.415,0,0
1.3721,1.7844e+05,0.22304,9.9213,1,72.588,64.488,0,0
1.3729,1.7812e+05,0.22265,9.9325,1,72.661,64.561,0,0
1.3737,1.778e+05,0.22225,9.9438,1,72.734,64.634,0,0
1.3746,1.7749e+05,0.22186,9.955,1,72.808,64.708,0,0
1.3754,1.7717e+05,0.22146,9.9663,1,72.881,64.781,0,0
1.3763,1.7685e+05,0.22107,9.9775,1,72.954,64.854,0,0
1.3771,1.7654e+05,0.22067,9.9888,1,73.027,64.927,0,0
1.3779,1.7622e+05,0.22028,10,1,73.1,65,0,0
